,Length_of_Sentences
0,8
1,8
2,25
3,13
4,24
5,15
6,32
7,15
8,16
9,20
10,14
11,4
12,3
13,15
14,13
15,13
16,6
17,6
18,16
19,4
20,9
21,5
22,14
23,6
24,7
25,11
26,17
27,14
28,44
29,20
30,12
31,10
32,20
33,5
34,20
35,14
36,8
37,7
38,33
39,19
40,3
41,4
42,8
43,11
44,40
45,13
46,14
47,12
48,6
49,46
50,21
51,6
52,39
53,41
54,4
55,11
56,17
57,51
58,19
59,31
60,30
61,16
62,13
63,7
64,17
65,14
66,12
67,11
68,9
69,17
70,24
71,9
72,11
73,4
74,11
75,15
76,13
77,10
78,32
79,33
80,33
81,4
82,6
83,4
84,24
85,12
86,7
87,18
88,8
89,39
90,22
91,9
92,5
93,16
94,9
95,20
96,38
97,8
98,7
99,6
100,36
101,3
102,3
103,3
104,3
105,9
106,19
107,19
108,16
109,4
110,7
111,3
112,11
113,21
114,5
115,11
116,5
117,15
118,6
119,13
120,12
121,21
122,11
123,21
124,25
125,13
126,38
127,8
128,103
129,32
130,16
131,49
132,29
133,7
134,13
135,55
136,30
137,49
138,40
139,39
140,38
141,28
142,28
143,25
144,20
145,32
146,24
147,10
148,5
149,8
150,4
151,4
152,13
153,45
154,42
155,9
156,18
157,14
158,36
159,9
160,27
161,10
162,16
163,59
164,11
165,40
166,12
167,10
168,14
169,6
170,6
171,19
172,10
173,8
174,3
175,3
176,8
177,27
178,10
179,7
180,7
181,13
182,22
183,55
184,22
185,36
186,21
187,9
188,13
189,15
190,4
191,3
192,5
193,19
194,9
195,17
196,17
197,21
198,19
199,9
200,10
201,12
202,9
203,7
204,10
205,12
206,49
207,21
208,8
209,14
210,14
211,20
212,10
213,28
214,49
215,56
216,16
217,6
218,6
219,6
220,23
221,26
222,37
223,51
224,25
225,19
226,36
227,18
228,16
229,68
230,7
231,14
232,4
233,26
234,22
235,25
236,8
237,25
238,22
239,10
240,65
241,30
242,12
243,11
244,16
245,20
246,50
247,40
248,17
249,22
250,15
251,35
252,27
253,22
254,20
255,41
256,17
257,13
258,45
259,11
260,31
261,12
262,12
263,31
264,25
265,12
266,11
267,9
268,13
269,14
270,30
271,6
272,14
273,5
274,14
275,24
276,10
277,23
278,10
279,13
280,26
281,74
282,44
283,14
284,22
285,19
286,9
287,10
288,4
289,35
290,56
291,22
292,21
293,6
294,16
295,4
296,4
297,4
298,4
299,32
300,4
301,5
302,14
303,11
304,11
305,23
306,8
307,20
308,16
309,36
310,16
311,14
312,10
313,11
314,20
315,4
316,8
317,11
318,15
319,41
320,25
321,17
322,11
323,21
324,10
325,10
326,11
327,11
328,3
329,2
330,4
331,21
332,9
333,9
334,5
335,39
336,40
337,26
338,61
339,22
340,26
341,38
342,40
343,17
344,5
345,10
346,56
347,74
348,9
349,38
350,8
351,64
352,15
353,7
354,10
355,11
356,15
357,9
358,4
359,8
360,9
361,16
362,26
363,12
364,35
365,79
366,123
367,97
368,30
369,101
370,21
371,28
372,5
373,37
374,33
375,57
376,48
377,48
378,31
379,113
380,5
381,31
382,34
383,40
384,69
385,24
386,6
387,5
388,6
389,38
390,8
391,5
392,5
393,5
394,7
395,8
396,7
397,9
398,6
399,9
400,3
401,8
402,5
403,6
404,5
405,3
406,4
407,3
408,4
409,5
410,8
411,9
412,9
413,4
414,4
415,4
416,4
417,13
418,11
419,7
420,7
421,2
422,4
423,4
424,8
425,21
426,2
427,12
428,36
429,8
430,22
431,42
432,84
433,8
434,4
435,2
436,2
437,66
438,22
439,81
440,109
441,55
442,39
443,21
444,31
445,9
446,15
447,26
448,15
449,72
450,95
451,65
452,36
453,9
454,6
455,22
456,9
457,3
458,5
459,10
460,72
461,34
462,6
463,9
464,20
465,43
466,26
467,5
468,7
469,17
470,12
471,6
472,8
473,12
474,5
475,6
476,37
477,10
478,6
479,17
480,28
481,10
482,6
483,27
484,10
485,34
486,36
487,50
488,4
489,41
490,5
491,54
492,7
493,9
494,81
495,12
496,11
497,5
498,13
499,12
500,16
501,12
502,75
503,47
504,29
505,46
506,11
507,9
508,72
509,112
510,31
511,38
512,11
513,6
514,10
515,47
516,3
517,2
518,6
519,5
520,11
521,25
522,15
523,7
524,28
525,12
526,7
527,16
528,4
529,13
530,25
531,52
532,17
533,13
534,3
535,9
536,7
537,38
538,38
539,16
540,11
541,6
542,10
543,13
544,10
545,25
546,14
547,9
548,11
549,6
550,7
551,23
552,19
553,24
554,4
555,37
556,28
557,9
558,25
559,31
560,23
561,25
562,6
563,36
564,74
565,10
566,23
567,6
568,9
569,8
570,12
571,15
572,11
573,3
574,4
575,3
576,5
577,12
578,4
579,6
580,5
581,5
582,12
583,5
584,6
585,3
586,12
587,13
588,5
589,5
590,7
591,4
592,3
593,20
594,5
595,5
596,17
597,4
598,19
599,60
600,11
601,7
602,10
603,11
604,8
605,9
606,6
607,4
608,10
609,10
610,13
611,9
612,6
613,7
614,4
615,13
616,5
617,5
618,5
619,17
620,5
621,17
622,4
623,5
624,16
625,9
626,11
627,17
628,3
629,3
630,18
631,3
632,3
633,33
634,4
635,29
636,15
637,5
638,35
639,5
640,17
641,10
642,16
643,12
644,7
645,6
646,29
647,29
648,18
649,21
650,13
651,7
652,8
653,21
654,28
655,13
656,13
657,84
658,21
659,49
660,31
661,74
662,39
663,38
664,4
665,10
666,6
667,10
668,4
669,27
670,8
671,30
672,4
673,7
674,10
675,12
676,26
677,14
678,17
679,14
680,12
681,12
682,11
683,4
684,19
685,26
686,4
687,3
688,4
689,5
690,8
691,10
692,12
693,9
694,18
695,12
696,7
697,9
698,13
699,11
700,8
701,14
702,4
703,12
704,16
705,5
706,4
707,7
708,9
709,19
710,13
711,14
712,7
713,8
714,6
715,11
716,7
717,13
718,3
719,15
720,21
721,27
722,27
723,10
724,10
725,9
726,37
727,14
728,20
729,31
730,13
731,10
732,23
733,11
734,5
735,22
736,23
737,9
738,5
739,19
740,19
741,10
742,42
743,12
744,28
745,19
746,25
747,37
748,7
749,13
750,23
751,32
752,20
753,8
754,10
755,17
756,10
757,18
758,27
759,7
760,7
761,24
762,13
763,6
764,34
765,49
766,16
767,9
768,5
769,18
770,12
771,6
772,23
773,43
774,5
775,4
776,38
777,13
778,7
779,5
780,10
781,4
782,13
783,10
784,11
785,14
786,4
787,8
788,13
789,3
790,6
791,14
792,4
793,7
794,5
795,5
796,6
797,6
798,6
799,7
800,4
801,4
802,4
803,4
804,5
805,4
806,7
807,5
808,4
809,4
810,8
811,7
812,9
813,18
814,5
815,6
816,11
817,27
818,4
819,8
820,29
821,6
822,12
823,10
824,24
825,8
826,2
827,49
828,20
829,19
830,36
831,111
832,63
833,20
834,68
835,63
836,23
837,10
838,17
839,13
840,9
841,20
842,26
843,12
844,13
845,13
846,55
847,19
848,22
849,34
850,7
851,25
852,30
853,50
854,8
855,9
856,40
857,39
858,41
859,30
860,122
861,88
862,50
863,26
864,15
865,35
866,29
867,58
868,8
869,38
870,115
871,17
872,69
873,40
874,9
875,80
876,165
877,28
878,167
879,32
880,58
881,11
882,22
883,21
884,13
885,9
886,20
887,51
888,25
889,79
890,11
891,25
892,21
893,52
894,17
895,66
896,38
897,25
898,57
899,74
900,30
901,57
902,180
903,36
904,130
905,4
906,7
907,7
908,4
909,3
910,5
911,5
912,8
913,12
914,15
915,12
916,7
917,2
918,9
919,13
920,15
921,20
922,12
923,33
924,7
925,40
926,45
927,120
928,16
929,18
930,8
931,23
932,10
933,17
934,7
935,15
936,40
937,12
938,51
939,6
940,113
941,5
942,72
943,26
944,18
945,48
946,14
947,14
948,68
949,36
950,22
951,38
952,13
953,11
954,13
955,9
956,25
957,25
958,32
959,3
960,36
961,69
962,165
963,31
964,22
965,8
966,9
967,10
968,9
969,47
970,23
971,5
972,39
973,19
974,17
975,15
976,9
977,9
978,7
979,40
980,15
981,27
982,19
983,13
984,18
985,37
986,6
987,28
988,37
989,20
990,45
991,17
992,63
993,33
994,23
995,22
996,11
997,48
998,16
999,6
1000,10
1001,6
1002,11
1003,17
1004,5
1005,9
1006,4
1007,8
1008,8
1009,17
1010,8
1011,90
1012,16
1013,25
1014,61
1015,37
1016,9
1017,10
1018,11
1019,3
1020,5
1021,15
1022,3
1023,5
1024,6
1025,5
1026,9
1027,17
1028,6
1029,10
1030,6
1031,7
1032,9
1033,5
1034,9
1035,18
1036,5
1037,4
1038,4
1039,29
1040,26
1041,8
1042,8
1043,8
1044,4
1045,33
1046,26
1047,24
1048,6
1049,28
1050,19
1051,5
1052,29
1053,5
1054,7
1055,7
1056,34
1057,32
1058,14
1059,27
1060,8
1061,27
1062,7
1063,26
1064,8
1065,6
1066,22
1067,10
1068,29
1069,29
1070,38
1071,44
1072,4
1073,15
1074,15
1075,34
1076,10
1077,11
1078,6
1079,23
1080,32
1081,46
1082,53
1083,15
1084,13
1085,32
1086,2
1087,5
1088,14
1089,11
1090,15
1091,6
1092,2
1093,21
1094,3
1095,20
1096,5
1097,7
1098,11
1099,7
1100,2
1101,4
1102,11
1103,4
1104,14
1105,8
1106,5
1107,4
1108,7
1109,11
1110,13
1111,5
1112,10
1113,5
1114,4
1115,4
1116,5
1117,9
1118,4
1119,11
1120,9
1121,10
1122,5
1123,5
1124,4
1125,20
1126,4
1127,4
1128,4
1129,15
1130,19
1131,8
1132,12
1133,3
1134,6
1135,6
1136,22
1137,14
1138,12
1139,4
1140,14
1141,3
1142,3
1143,2
1144,5
1145,3
1146,3
1147,8
1148,3
1149,32
1150,11
1151,5
1152,7
1153,21
1154,10
1155,9
1156,8
1157,20
1158,10
1159,7
1160,9
1161,15
1162,22
1163,22
1164,51
1165,59
1166,9
1167,9
1168,4
1169,5
1170,5
1171,5
1172,9
1173,16
1174,4
1175,21
1176,18
1177,4
1178,12
1179,11
1180,41
1181,51
1182,37
1183,10
1184,76
1185,20
1186,3
1187,17
1188,4
1189,8
1190,19
1191,8
1192,17
1193,9
1194,4
1195,21
1196,15
1197,16
1198,18
1199,24
1200,5
1201,10
1202,5
1203,3
1204,5
1205,9
1206,6
1207,7
1208,19
1209,12
1210,11
1211,6
1212,4
1213,16
1214,7
1215,4
1216,24
1217,13
1218,16
1219,11
1220,15
1221,7
1222,6
1223,10
1224,10
1225,3
1226,7
1227,6
1228,9
1229,5
1230,10
1231,24
1232,14
1233,20
1234,20
1235,15
1236,5
1237,11
1238,66
1239,7
1240,2
1241,10
1242,21
1243,6
1244,5
1245,19
1246,10
1247,28
1248,16
1249,10
1250,6
1251,7
1252,48
1253,7
1254,8
1255,4
1256,9
1257,50
1258,13
1259,10
1260,29
1261,15
1262,7
1263,7
1264,6
1265,13
1266,41
1267,18
1268,15
1269,18
1270,19
1271,7
1272,13
1273,11
1274,16
1275,12
1276,42
1277,10
1278,10
1279,42
1280,22
1281,12
1282,34
1283,14
1284,12
1285,8
1286,2
1287,3
1288,4
1289,7
1290,13
1291,9
1292,9
1293,4
1294,14
1295,11
1296,11
1297,21
1298,5
1299,19
1300,7
1301,9
1302,8
1303,9
1304,17
1305,14
1306,21
1307,10
1308,29
1309,12
1310,16
1311,29
1312,9
1313,15
1314,11
1315,18
1316,10
1317,3
1318,10
1319,20
1320,9
1321,23
1322,11
1323,11
1324,7
1325,6
1326,8
1327,6
1328,4
1329,22
1330,12
1331,13
1332,7
1333,8
1334,4
1335,3
1336,4
1337,9
1338,6
1339,11
1340,30
1341,11
1342,39
1343,36
1344,25
1345,65
1346,52
1347,17
1348,7
1349,10
1350,8
1351,12
1352,3
1353,3
1354,19
1355,36
1356,17
1357,13
1358,29
1359,16
1360,9
1361,21
1362,7
1363,11
1364,35
1365,39
1366,11
1367,105
1368,196
1369,35
1370,52
1371,68
1372,88
1373,6
1374,36
1375,32
1376,6
1377,4
1378,15
1379,17
1380,9
1381,18
1382,11
1383,5
1384,13
1385,7
1386,33
1387,7
1388,7
1389,7
1390,7
1391,20
1392,10
1393,16
1394,40
1395,7
1396,6
1397,4
1398,5
1399,20
1400,14
1401,6
1402,12
1403,5
1404,4
1405,5
1406,24
1407,23
1408,7
1409,13
1410,13
1411,6
1412,3
1413,17
1414,5
1415,3
1416,15
1417,12
1418,10
1419,4
1420,8
1421,3
1422,6
1423,9
1424,10
1425,13
1426,4
1427,2
1428,4
1429,6
1430,24
1431,4
1432,4
1433,7
1434,8
1435,3
1436,7
1437,6
1438,3
1439,5
1440,10
1441,5
1442,7
1443,26
1444,9
1445,7
1446,9
1447,12
1448,6
1449,8
1450,16
1451,9
1452,20
1453,16
1454,19
1455,27
1456,15
1457,30
1458,14
1459,15
1460,49
1461,7
1462,4
1463,3
1464,14
1465,13
1466,6
1467,9
1468,6
1469,9
1470,4
1471,23
1472,3
1473,19
1474,7
1475,4
1476,7
1477,8
1478,13
1479,6
1480,8
1481,15
1482,11
1483,8
1484,6
1485,13
1486,7
1487,6
1488,8
1489,7
1490,6
1491,14
1492,14
1493,8
1494,17
1495,15
1496,12
1497,8
1498,6
1499,12
1500,8
1501,3
1502,8
1503,6
1504,4
1505,26
1506,8
1507,9
1508,7
1509,13
1510,5
1511,15
1512,20
1513,9
1514,10
1515,17
1516,7
1517,5
1518,8
1519,7
1520,11
1521,11
1522,18
1523,4
1524,24
1525,72
1526,3
1527,19
1528,29
1529,21
1530,30
1531,29
1532,4
1533,4
1534,9
1535,10
1536,6
1537,8
1538,13
1539,30
1540,6
1541,29
1542,22
1543,23
1544,28
1545,23
1546,51
1547,35
1548,6
1549,5
1550,5
1551,5
1552,6
1553,31
1554,25
1555,21
1556,28
1557,11
1558,3
1559,7
1560,5
1561,43
1562,4
1563,13
1564,18
1565,6
1566,100
1567,63
1568,5
1569,65
1570,5
1571,20
1572,20
1573,10
1574,21
1575,11
1576,26
1577,5
1578,28
1579,13
1580,10
1581,18
1582,3
1583,15
1584,8
1585,12
1586,13
1587,20
1588,25
1589,27
1590,3
1591,3
1592,7
1593,24
1594,8
1595,5
1596,6
1597,5
1598,11
1599,20
1600,16
1601,17
1602,20
1603,29
1604,9
1605,5
1606,24
1607,10
1608,34
1609,11
1610,21
1611,5
1612,6
1613,82
1614,28
1615,13
1616,4
1617,4
1618,16
1619,8
1620,38
1621,19
1622,4
1623,21
1624,26
1625,8
1626,23
1627,12
1628,6
1629,18
1630,7
1631,40
1632,26
1633,8
1634,5
1635,11
1636,10
1637,9
1638,11
1639,12
1640,10
1641,2
1642,2
1643,6
1644,9
1645,18
1646,18
1647,4
1648,25
1649,10
1650,7
1651,14
1652,9
1653,31
1654,22
1655,33
1656,7
1657,14
1658,38
1659,8
1660,7
1661,8
1662,6
1663,6
1664,18
1665,26
1666,7
1667,26
1668,5
1669,8
1670,5
1671,19
1672,15
1673,6
1674,4
1675,2
1676,11
1677,8
1678,13
1679,10
1680,12
1681,3
1682,3
1683,7
1684,4
1685,22
1686,2
1687,3
1688,6
1689,14
1690,11
1691,13
1692,24
1693,9
1694,9
1695,8
1696,12
1697,10
1698,18
1699,28
1700,5
1701,2
1702,3
1703,22
1704,16
1705,7
1706,2
1707,3
1708,3
1709,33
1710,31
1711,5
1712,26
1713,47
1714,18
1715,19
1716,28
1717,6
1718,11
1719,5
1720,10
1721,26
1722,20
1723,40
1724,15
1725,23
1726,15
1727,43
1728,13
1729,2
1730,15
1731,6
1732,5
1733,22
1734,8
1735,13
1736,13
1737,35
1738,6
1739,9
1740,6
1741,6
1742,8
1743,4
1744,5
1745,13
1746,15
1747,4
1748,8
1749,4
1750,7
1751,5
1752,7
1753,2
1754,6
1755,16
1756,8
1757,4
1758,11
1759,3
1760,7
1761,16
1762,5
1763,12
1764,8
1765,9
1766,16
1767,4
1768,12
1769,3
1770,8
1771,7
1772,4
1773,17
1774,7
1775,8
1776,3
1777,9
1778,10
1779,5
1780,20
1781,8
1782,13
1783,8
1784,20
1785,5
1786,13
1787,17
1788,46
1789,43
1790,8
1791,17
1792,23
1793,17
1794,36
1795,10
1796,260
1797,6
1798,50
1799,10
1800,5
1801,24
1802,46
1803,56
1804,41
1805,52
1806,18
1807,22
1808,27
1809,13
1810,9
1811,7
1812,21
