,Length_of_Sentences
1813,49
1814,13
1815,27
1816,9
1817,6
1818,12
1819,25
1820,28
1821,17
1822,8
1823,2
1824,6
1825,12
1826,6
1827,16
1828,15
1829,14
1830,9
1831,9
1832,7
1833,13
1834,24
1835,12
1836,6
1837,8
1838,10
1839,12
1840,4
1841,5
1842,19
1843,14
1844,21
1845,14
1846,15
1847,16
1848,13
1849,10
1850,9
1851,10
1852,12
1853,4
1854,5
1855,4
1856,6
1857,8
1858,9
1859,23
1860,10
1861,10
1862,18
1863,10
1864,8
1865,4
1866,18
1867,8
1868,10
1869,9
1870,8
1871,12
1872,9
1873,12
1874,5
1875,6
1876,9
1877,16
1878,10
1879,9
1880,5
1881,5
1882,9
1883,5
1884,16
1885,14
1886,17
1887,18
1888,9
1889,16
1890,13
1891,15
1892,10
1893,9
1894,14
1895,15
1896,16
1897,27
1898,36
1899,43
1900,16
1901,11
1902,43
1903,12
1904,24
1905,25
1906,17
1907,12
1908,5
1909,3
1910,9
1911,7
1912,15
1913,16
1914,5
1915,58
1916,24
1917,5
1918,18
1919,25
1920,96
1921,89
1922,28
1923,53
1924,88
1925,24
1926,8
1927,6
1928,25
1929,8
1930,11
1931,17
1932,9
1933,8
1934,4
1935,11
1936,16
1937,6
1938,13
1939,3
1940,12
1941,4
1942,7
1943,18
1944,18
1945,15
1946,5
1947,13
1948,4
1949,18
1950,18
1951,4
1952,14
1953,8
1954,5
1955,12
1956,15
1957,10
1958,14
1959,8
1960,6
1961,5
1962,4
1963,121
1964,36
1965,18
1966,20
1967,17
1968,12
1969,6
1970,7
1971,7
1972,4
1973,14
1974,7
1975,33
1976,5
1977,30
1978,10
1979,10
1980,6
1981,6
1982,20
1983,23
1984,24
1985,33
1986,7
1987,19
1988,13
1989,7
1990,8
1991,15
1992,20
1993,21
1994,10
1995,13
1996,15
1997,32
1998,30
1999,33
2000,31
2001,8
2002,12
2003,11
2004,10
2005,16
2006,21
2007,14
2008,7
2009,12
2010,8
2011,12
2012,8
2013,17
2014,6
2015,13
2016,26
2017,4
2018,5
2019,2
2020,16
2021,13
2022,11
2023,11
2024,22
2025,7
2026,8
2027,7
2028,3
2029,4
2030,12
2031,19
2032,32
2033,20
2034,34
2035,18
2036,25
2037,15
2038,3
2039,14
2040,6
2041,8
2042,8
2043,15
2044,7
2045,13
2046,11
2047,7
2048,7
2049,35
2050,19
2051,22
2052,6
2053,4
2054,7
2055,24
2056,16
2057,12
2058,12
2059,14
2060,13
2061,14
2062,7
2063,6
2064,4
2065,9
2066,13
2067,6
2068,10
2069,11
2070,7
2071,8
2072,5
2073,10
2074,21
2075,10
2076,4
2077,10
2078,3
2079,3
2080,17
2081,13
2082,23
2083,7
2084,8
2085,16
2086,14
2087,12
2088,12
2089,3
2090,13
2091,7
2092,6
2093,8
2094,5
2095,6
2096,5
2097,8
2098,10
2099,12
2100,7
2101,7
2102,5
2103,12
2104,9
2105,4
2106,5
2107,21
2108,7
2109,11
2110,20
2111,13
2112,18
2113,9
2114,13
2115,12
2116,10
2117,13
2118,15
2119,6
2120,3
2121,11
2122,6
2123,14
2124,4
2125,13
2126,4
2127,4
2128,27
2129,11
2130,5
2131,8
2132,14
2133,25
2134,31
2135,5
2136,6
2137,7
2138,22
2139,31
2140,12
2141,10
2142,10
2143,8
2144,13
2145,27
2146,17
2147,27
2148,25
2149,9
2150,10
2151,5
2152,25
2153,19
2154,17
2155,31
2156,4
2157,10
2158,30
2159,18
2160,31
2161,20
2162,13
2163,106
2164,96
2165,22
2166,8
2167,8
2168,15
2169,5
2170,6
2171,17
2172,8
2173,5
2174,11
2175,10
2176,11
2177,8
2178,12
2179,18
2180,7
2181,3
2182,11
2183,14
2184,20
2185,25
2186,5
2187,8
2188,6
2189,20
2190,8
2191,5
2192,5
2193,10
2194,4
2195,6
2196,23
2197,7
2198,8
2199,5
2200,16
2201,9
2202,16
2203,6
2204,6
2205,9
2206,11
2207,13
2208,8
2209,4
2210,8
2211,5
2212,20
2213,2
2214,8
2215,4
2216,6
2217,16
2218,10
2219,6
2220,14
2221,6
2222,8
2223,10
2224,5
2225,22
2226,6
2227,6
2228,15
2229,14
2230,7
2231,5
2232,11
2233,6
2234,5
2235,8
2236,8
2237,7
2238,8
2239,17
2240,6
2241,10
2242,8
2243,15
2244,9
2245,33
2246,12
2247,7
2248,11
2249,8
2250,16
2251,5
2252,5
2253,16
2254,9
2255,5
2256,11
2257,3
2258,17
2259,9
2260,18
2261,17
2262,15
2263,10
2264,11
2265,23
2266,6
2267,18
2268,18
2269,4
2270,15
2271,65
2272,27
2273,69
2274,26
2275,4
2276,11
2277,13
2278,8
2279,11
2280,9
2281,8
2282,15
2283,10
2284,4
2285,21
2286,20
2287,8
2288,9
2289,10
2290,8
2291,5
2292,6
2293,13
2294,7
2295,7
2296,15
2297,8
2298,6
2299,11
2300,9
2301,11
2302,9
2303,3
2304,6
2305,8
2306,12
2307,7
2308,8
2309,12
2310,8
2311,20
2312,5
2313,11
2314,13
2315,7
2316,6
2317,5
2318,11
2319,9
2320,17
2321,10
2322,9
2323,19
2324,8
2325,12
2326,4
2327,28
2328,15
2329,11
2330,18
2331,41
2332,14
2333,21
2334,3
2335,13
2336,5
2337,35
2338,9
2339,2
2340,11
2341,8
2342,21
2343,7
2344,9
2345,7
2346,6
2347,10
2348,4
2349,7
2350,9
2351,16
2352,17
2353,19
2354,9
2355,4
2356,5
2357,11
2358,6
2359,8
2360,19
2361,2
2362,4
2363,10
2364,12
2365,15
2366,11
2367,10
2368,5
2369,10
2370,13
2371,8
2372,5
2373,18
2374,9
2375,8
2376,17
2377,9
2378,5
2379,11
2380,13
2381,9
2382,21
2383,3
2384,11
2385,24
2386,15
2387,11
2388,15
2389,10
2390,11
2391,10
2392,6
2393,14
2394,9
2395,9
2396,8
2397,12
2398,10
2399,8
2400,19
2401,13
2402,5
2403,8
2404,4
2405,9
2406,12
2407,19
2408,13
2409,3
2410,5
2411,4
2412,6
2413,12
2414,9
2415,9
2416,6
2417,29
2418,13
2419,14
2420,14
2421,5
2422,3
2423,8
2424,7
2425,9
2426,5
2427,13
2428,6
2429,8
2430,8
2431,8
2432,3
2433,4
2434,19
2435,3
2436,14
2437,7
2438,8
2439,13
2440,5
2441,12
2442,8
2443,3
2444,17
2445,9
2446,4
2447,11
2448,3
2449,10
2450,6
2451,6
2452,4
2453,3
2454,10
2455,10
2456,6
2457,8
2458,9
2459,6
2460,15
2461,4
2462,9
2463,10
2464,13
2465,9
2466,6
2467,12
2468,20
2469,23
2470,25
2471,6
2472,75
2473,18
2474,9
2475,9
2476,5
2477,3
2478,2
2479,13
2480,8
2481,7
2482,6
2483,6
2484,4
2485,13
2486,14
2487,5
2488,19
2489,17
2490,13
2491,19
2492,31
2493,4
2494,5
2495,11
2496,23
2497,9
2498,8
2499,4
2500,8
2501,8
2502,10
2503,7
2504,3
2505,6
2506,13
2507,19
2508,11
2509,4
2510,7
2511,9
2512,6
2513,11
2514,4
2515,5
2516,5
2517,3
2518,15
2519,4
2520,14
2521,2
2522,3
2523,12
2524,10
2525,18
2526,12
2527,11
2528,4
2529,4
2530,53
2531,4
2532,19
2533,7
2534,22
2535,13
2536,8
2537,7
2538,7
2539,3
2540,8
2541,4
2542,10
2543,16
2544,5
2545,3
2546,7
2547,5
2548,14
2549,8
2550,7
2551,11
2552,8
2553,8
2554,19
2555,8
2556,6
2557,18
2558,4
2559,9
2560,8
2561,14
2562,4
2563,4
2564,8
2565,10
2566,2
2567,8
2568,6
2569,12
2570,16
2571,8
2572,5
2573,2
2574,2
2575,11
2576,16
2577,9
2578,5
2579,5
2580,4
2581,4
2582,5
2583,2
2584,22
2585,9
2586,4
2587,7
2588,27
2589,4
2590,8
2591,2
2592,3
2593,11
2594,4
2595,6
2596,14
2597,22
2598,8
2599,23
2600,4
2601,14
2602,13
2603,6
2604,2
2605,33
2606,7
2607,29
2608,5
2609,15
2610,4
2611,42
2612,3
2613,6
2614,2
2615,8
2616,25
2617,10
2618,25
2619,9
2620,13
2621,15
2622,14
2623,11
2624,11
2625,16
2626,12
2627,11
2628,8
2629,20
2630,6
2631,8
2632,14
2633,23
2634,6
2635,4
2636,2
2637,8
2638,18
2639,6
2640,4
2641,8
2642,7
2643,22
2644,14
2645,27
2646,8
2647,6
2648,14
2649,12
2650,2
2651,3
2652,6
2653,3
2654,10
2655,9
2656,6
2657,23
2658,5
2659,7
2660,2
2661,6
2662,3
2663,5
2664,7
2665,7
2666,4
2667,10
2668,4
2669,4
2670,5
2671,4
2672,3
2673,17
2674,15
2675,18
2676,9
2677,26
2678,8
2679,15
2680,42
2681,14
2682,67
2683,17
2684,7
2685,7
2686,5
2687,4
2688,4
2689,9
2690,12
2691,10
2692,22
2693,4
2694,10
2695,5
2696,7
2697,36
2698,6
2699,4
2700,4
2701,4
2702,20
2703,20
2704,3
2705,3
2706,5
2707,3
2708,44
2709,9
2710,27
2711,10
2712,5
2713,7
2714,35
2715,20
2716,2
2717,6
2718,27
2719,9
2720,8
2721,11
2722,30
2723,7
2724,18
2725,102
2726,17
2727,20
2728,6
2729,13
2730,28
2731,29
2732,5
2733,7
2734,10
2735,5
2736,19
2737,175
2738,38
2739,8
2740,4
2741,8
2742,2
2743,3
2744,6
2745,4
2746,11
2747,15
2748,13
2749,26
2750,9
2751,19
2752,6
2753,3
2754,4
2755,5
2756,7
2757,4
2758,9
2759,22
2760,14
2761,13
2762,15
2763,8
2764,5
2765,19
2766,12
2767,17
2768,7
2769,4
2770,13
2771,21
2772,14
2773,6
2774,11
2775,13
2776,6
2777,9
2778,4
2779,11
2780,21
2781,15
2782,21
2783,31
2784,27
2785,10
2786,9
2787,12
2788,17
2789,7
2790,14
2791,6
2792,11
2793,16
2794,9
2795,12
2796,7
2797,9
2798,24
2799,4
2800,6
2801,14
2802,16
2803,6
2804,4
2805,9
2806,8
2807,23
2808,10
2809,24
2810,9
2811,2
2812,16
2813,6
2814,3
2815,8
2816,2
2817,3
2818,7
2819,20
2820,37
2821,8
2822,28
2823,9
2824,12
2825,6
2826,11
2827,7
2828,9
2829,23
2830,20
2831,31
2832,7
2833,9
2834,18
2835,18
2836,12
2837,13
2838,8
2839,16
2840,14
2841,12
2842,6
2843,3
2844,10
2845,9
2846,9
2847,7
2848,5
2849,5
2850,6
2851,9
2852,3
2853,14
2854,3
2855,10
2856,3
2857,9
2858,6
2859,3
2860,5
2861,11
2862,10
2863,13
2864,15
2865,11
2866,24
2867,7
2868,8
2869,16
2870,11
2871,20
2872,8
2873,22
2874,9
2875,9
2876,7
2877,23
2878,7
2879,6
2880,74
2881,11
2882,12
2883,19
2884,7
2885,18
2886,12
2887,8
2888,21
2889,14
2890,9
2891,11
2892,6
2893,6
2894,3
2895,8
2896,7
2897,9
2898,4
2899,7
2900,13
2901,5
2902,10
2903,4
2904,33
2905,4
2906,7
2907,13
2908,10
2909,2
2910,6
2911,7
2912,12
2913,10
2914,23
2915,17
2916,16
2917,6
2918,33
2919,59
2920,16
2921,38
2922,12
2923,23
2924,27
2925,10
2926,4
2927,4
2928,14
2929,16
2930,20
2931,49
2932,30
2933,4
2934,5
2935,14
2936,24
2937,27
2938,14
2939,107
2940,24
2941,38
2942,10
2943,5
2944,5
2945,2
2946,5
2947,7
2948,7
2949,5
2950,8
2951,5
2952,30
2953,13
2954,25
2955,26
2956,19
2957,40
2958,4
2959,18
2960,9
2961,21
2962,69
2963,15
2964,11
2965,12
2966,4
2967,7
2968,21
2969,11
2970,10
2971,12
2972,11
2973,17
2974,16
2975,3
2976,13
2977,10
2978,5
2979,5
2980,13
2981,63
2982,10
2983,8
2984,27
2985,24
2986,15
2987,11
2988,16
2989,23
2990,17
2991,4
2992,30
2993,9
2994,14
2995,12
2996,5
2997,7
2998,7
2999,9
3000,6
3001,8
3002,16
3003,12
3004,11
3005,7
3006,9
3007,11
3008,6
3009,9
3010,16
3011,3
3012,11
3013,10
3014,8
3015,6
3016,16
3017,18
3018,5
3019,3
3020,3
3021,11
3022,10
3023,2
3024,6
3025,13
3026,11
3027,5
3028,5
3029,4
3030,4
3031,14
3032,7
3033,15
3034,12
3035,5
3036,6
3037,10
3038,12
3039,5
3040,15
3041,6
3042,6
3043,61
3044,16
3045,25
3046,27
3047,14
3048,36
3049,24
3050,4
3051,4
3052,14
3053,11
3054,16
3055,13
3056,9
3057,60
3058,37
3059,41
3060,17
3061,13
3062,8
3063,7
3064,14
3065,20
3066,9
3067,35
3068,5
3069,9
3070,8
3071,27
3072,8
3073,35
3074,41
3075,46
3076,59
3077,10
3078,36
3079,6
3080,5
3081,30
3082,3
3083,11
3084,13
3085,6
3086,11
3087,6
3088,10
3089,14
3090,23
3091,8
3092,12
3093,28
3094,16
3095,6
3096,10
3097,22
3098,10
3099,17
3100,13
3101,37
3102,10
3103,17
3104,22
3105,17
3106,4
3107,2
3108,13
3109,16
3110,2
3111,14
3112,11
3113,5
3114,12
3115,8
3116,10
3117,8
3118,10
3119,7
3120,3
3121,12
3122,6
3123,10
3124,7
3125,14
3126,12
3127,5
3128,45
3129,22
3130,12
3131,22
3132,10
3133,42
3134,16
3135,45
3136,16
3137,29
3138,18
3139,32
3140,6
3141,35
3142,10
3143,54
3144,3
3145,4
3146,8
3147,15
3148,5
3149,10
3150,34
3151,31
3152,15
3153,35
3154,45
3155,21
3156,45
3157,6
3158,40
3159,27
3160,94
3161,8
3162,82
3163,10
3164,12
3165,15
3166,5
3167,6
3168,12
3169,24
3170,19
3171,24
3172,15
3173,15
3174,6
3175,25
3176,98
3177,15
3178,21
3179,16
3180,6
3181,5
3182,4
3183,27
3184,4
3185,5
3186,10
3187,4
3188,5
3189,4
3190,5
3191,4
3192,3
3193,12
3194,22
3195,16
3196,9
3197,4
3198,4
3199,6
3200,4
3201,10
3202,29
3203,17
3204,12
3205,6
3206,31
3207,5
3208,4
3209,15
3210,31
3211,10
3212,3
3213,7
3214,6
3215,15
3216,4
3217,4
3218,19
3219,13
3220,13
3221,6
3222,5
3223,23
3224,76
3225,7
3226,11
3227,79
3228,10
3229,17
3230,20
3231,21
3232,50
3233,34
3234,16
3235,29
3236,7
3237,23
3238,5
3239,8
3240,7
3241,13
3242,59
3243,12
3244,12
3245,11
3246,19
3247,4
3248,11
3249,8
3250,28
3251,7
3252,12
3253,15
3254,11
3255,67
3256,45
3257,7
3258,29
3259,31
3260,8
3261,6
3262,30
3263,6
3264,18
3265,13
3266,25
3267,11
3268,29
3269,17
3270,45
3271,7
3272,90
3273,19
3274,42
3275,26
3276,27
3277,3
3278,8
3279,7
3280,19
3281,13
3282,16
3283,9
3284,7
3285,14
3286,21
3287,19
3288,3
3289,61
3290,12
3291,11
3292,13
3293,12
3294,10
3295,24
3296,17
3297,21
3298,7
3299,8
3300,8
3301,14
3302,8
3303,12
3304,11
3305,15
3306,18
3307,10
3308,20
3309,13
3310,17
3311,23
3312,36
3313,26
3314,15
3315,11
3316,7
3317,62
3318,15
3319,6
3320,21
3321,10
3322,5
3323,8
3324,4
3325,15
3326,8
3327,12
3328,8
3329,9
3330,11
3331,2
3332,18
3333,48
3334,5
3335,18
3336,44
3337,20
3338,11
3339,27
3340,6
3341,15
3342,12
3343,8
3344,2
3345,5
3346,22
3347,16
3348,28
3349,44
3350,48
3351,32
3352,17
3353,71
3354,5
3355,5
3356,13
3357,2
3358,16
3359,22
3360,38
3361,49
3362,35
3363,55
3364,35
3365,9
3366,44
3367,7
3368,110
3369,29
3370,30
3371,2
3372,28
3373,18
3374,14
3375,11
3376,21
3377,18
3378,15
3379,5
3380,6
3381,37
3382,18
3383,3
3384,9
3385,25
3386,46
3387,9
3388,17
3389,15
3390,12
3391,41
3392,6
3393,6
3394,26
3395,9
3396,14
3397,23
3398,31
3399,17
3400,6
3401,32
3402,13
3403,6
3404,14
3405,20
3406,24
3407,25
3408,8
3409,7
3410,10
3411,20
3412,10
3413,13
3414,25
3415,4
3416,3
3417,5
3418,9
3419,19
3420,4
3421,13
3422,9
3423,31
3424,34
3425,6
3426,50
3427,10
3428,65
3429,28
3430,8
3431,23
3432,5
3433,30
3434,32
3435,17
3436,23
3437,59
3438,24
3439,8
3440,29
3441,11
3442,13
3443,24
3444,10
3445,32
3446,38
3447,34
3448,18
3449,27
3450,25
3451,45
3452,28
3453,5
3454,22
3455,11
3456,27
3457,20
3458,15
3459,26
3460,14
3461,9
3462,15
3463,17
3464,21
3465,64
3466,22
3467,58
3468,25
3469,58
3470,81
3471,9
3472,23
3473,22
3474,71
3475,7
3476,18
3477,11
3478,13
3479,14
3480,44
3481,78
3482,3
3483,19
3484,8
3485,89
3486,9
3487,8
3488,10
3489,14
3490,29
3491,19
3492,22
