,Length of Sentence
0,29
1,40
2,45
3,17
4,12
5,53
6,10
7,47
8,42
9,38
10,19
11,13
12,23
13,6
14,26
15,31
16,23
17,14
18,9
19,17
20,23
21,32
22,18
23,42
24,10
25,21
26,10
27,57
28,19
29,26
30,28
31,9
32,28
33,16
34,68
35,28
36,33
37,46
38,16
39,5
40,30
41,42
42,9
43,13
44,64
45,14
46,14
47,44
48,11
49,31
50,20
51,23
52,45
53,18
54,18
55,19
56,42
57,56
58,41
59,34
60,49
61,11
62,5
63,24
64,16
65,18
66,14
67,23
68,11
69,42
70,19
71,32
72,21
73,46
74,17
75,48
76,8
77,15
78,20
79,20
80,60
81,45
82,20
83,47
84,20
85,40
86,20
87,17
88,21
89,50
90,70
91,37
92,42
93,65
94,37
95,23
96,54
97,40
98,51
99,30
100,54
101,40
102,10
103,61
104,21
105,43
106,48
107,44
108,22
109,35
110,44
111,9
112,18
113,40
114,29
115,34
116,18
117,29
118,20
119,3
120,5
121,4
122,20
123,8
124,22
125,17
126,5
127,2
128,17
129,21
130,19
131,8
132,2
133,20
134,6
135,4
136,7
137,2
138,8
139,4
140,7
141,21
142,5
143,27
144,9
145,4
146,3
147,29
148,68
149,5
150,2
151,7
152,5
153,15
154,13
155,12
156,17
157,8
158,12
159,52
160,32
161,3
162,12
163,29
164,11
165,20
166,9
167,26
168,13
169,9
170,12
171,28
172,15
173,18
174,25
175,63
176,29
177,41
178,33
179,23
180,14
181,7
182,8
183,9
184,23
185,11
186,27
187,4
188,16
189,6
190,15
191,9
192,21
193,16
194,41
195,16
196,13
197,16
198,18
199,36
200,33
201,27
202,15
203,26
204,22
205,60
206,23
207,23
208,30
209,25
210,18
211,44
212,24
213,6
214,30
215,37
216,33
217,26
218,11
219,6
220,10
221,15
222,12
223,10
224,24
225,11
226,34
227,18
228,26
229,9
230,28
231,24
232,30
233,10
234,18
235,15
236,11
237,4
238,5
239,6
240,12
241,19
242,3
243,8
244,55
245,38
246,14
247,16
248,19
249,9
250,21
251,5
252,12
253,19
254,28
255,48
256,23
257,22
258,29
259,11
260,19
261,15
262,21
263,15
264,23
265,35
266,23
267,14
268,18
269,25
270,7
271,16
272,15
273,49
274,15
275,47
276,11
277,19
278,6
279,22
280,30
281,33
282,40
283,20
284,10
285,10
286,28
287,11
288,28
289,40
290,58
291,17
292,8
293,78
294,116
295,33
296,22
297,32
298,28
299,25
300,7
301,161
302,23
303,5
304,2
305,25
306,11
307,88
308,108
309,34
310,29
311,13
312,29
313,93
314,45
315,52
316,18
317,97
318,28
319,18
320,41
321,40
322,29
323,22
324,27
325,32
326,41
327,6
328,26
329,40
330,25
331,24
332,89
333,18
334,15
335,71
336,33
337,43
338,46
339,31
340,14
341,43
342,37
343,26
344,50
345,35
346,36
347,11
348,28
349,8
350,36
351,17
352,31
353,35
354,18
355,44
356,20
357,27
358,11
359,17
360,6
361,29
362,22
363,22
364,15
365,33
366,29
367,34
368,4
369,8
370,25
371,11
372,11
373,57
374,7
375,5
376,56
377,6
378,5
379,12
380,6
381,12
382,44
383,36
384,5
385,13
386,14
387,23
388,6
389,2
390,8
391,6
392,17
393,2
394,5
395,29
396,13
397,14
398,4
399,3
400,19
401,25
402,6
403,6
404,6
405,6
406,3
407,4
408,9
409,6
410,6
411,2
412,7
413,5
414,4
415,24
416,15
417,6
418,3
419,25
420,16
421,2
422,17
423,48
424,69
425,32
426,35
427,19
428,14
429,18
430,42
431,20
432,10
433,23
434,27
435,27
436,10
437,25
438,36
439,36
440,39
441,15
442,20
443,5
444,18
445,17
446,8
447,14
448,26
449,10
450,6
451,20
452,12
453,6
454,5
455,9
456,25
457,24
458,40
459,33
460,10
461,12
462,11
463,56
464,34
465,30
466,20
467,9
468,14
469,59
470,26
471,110
472,24
473,83
474,28
475,17
476,103
477,38
478,20
479,27
480,41
481,21
482,17
483,6
484,2
485,12
486,22
487,18
488,6
489,2
490,21
491,12
492,8
493,11
494,8
495,5
496,2
497,87
498,19
499,58
500,48
501,84
502,9
503,13
504,36
505,7
506,4
507,6
508,5
509,4
510,4
511,28
512,28
513,15
514,14
515,23
516,37
517,17
518,21
519,7
520,15
521,22
522,17
523,38
524,19
525,26
526,14
527,11
528,33
529,4
530,43
531,22
532,53
533,55
534,15
535,25
536,54
537,116
538,29
539,31
540,32
541,37
542,15
543,17
544,10
545,3
546,10
547,4
548,36
549,12
550,37
551,7
552,22
553,9
554,37
555,104
556,15
557,6
558,23
559,34
560,12
561,16
562,6
563,20
564,33
565,42
566,28
567,26
568,17
569,13
570,13
571,19
572,18
573,30
574,36
575,22
576,60
577,30
578,72
579,17
580,5
581,3
582,5
583,10
584,14
585,14
586,19
587,5
588,5
589,14
590,13
591,15
592,8
593,16
594,6
595,7
596,12
597,18
598,12
599,8
600,5
601,33
602,22
603,24
604,25
605,12
606,23
607,3
608,2
609,15
610,14
611,12
612,5
613,9
614,2
615,4
616,85
617,38
618,10
619,40
620,14
621,31
622,17
623,26
624,40
625,32
626,17
627,27
628,6
629,9
630,12
631,21
632,20
633,15
634,16
635,17
636,12
637,16
638,27
639,4
640,3
641,20
642,3
643,2
644,4
645,9
646,22
647,49
648,31
649,18
650,40
651,32
652,12
653,33
654,8
655,19
656,88
657,13
658,23
659,7
660,16
661,13
662,30
663,27
664,25
665,43
666,13
667,25
668,8
669,69
670,23
671,87
672,42
673,110
674,14
675,44
676,23
677,34
678,27
679,21
680,19
681,8
682,37
683,43
684,55
685,17
686,22
687,23
688,23
689,33
690,94
691,15
692,7
693,10
694,90
695,21
696,6
697,6
698,6
699,4
700,9
701,6
702,7
703,9
704,9
705,4
706,2
707,8
708,5
709,3
710,12
711,23
712,21
713,41
714,28
715,20
716,25
717,4
718,6
719,75
720,8
721,3
722,5
723,7
724,16
725,7
726,8
727,4
728,28
729,5
730,5
731,6
732,11
733,17
734,7
735,11
736,55
737,15
738,11
739,4
740,4
741,20
742,32
743,21
744,28
745,30
746,10
747,35
748,21
749,19
750,20
751,23
752,26
753,17
754,36
755,31
756,41
757,27
758,51
759,16
760,23
761,16
762,14
763,12
764,20
765,27
766,7
767,8
768,6
769,4
770,12
771,10
772,24
773,10
774,17
775,17
776,9
777,4
778,3
779,8
780,17
781,14
782,7
783,29
784,9
785,16
786,9
787,10
788,8
789,5
790,9
791,15
792,13
793,22
794,10
795,10
796,15
797,24
798,7
799,13
800,30
801,15
802,4
803,6
804,3
805,5
806,15
807,13
808,5
809,5
810,2
811,18
812,42
813,6
814,2
815,7
816,10
817,5
818,5
819,7
820,14
821,12
822,30
823,9
824,6
825,3
826,7
827,6
828,9
829,2
830,9
831,2
832,16
833,5
834,2
835,12
836,12
837,5
838,8
839,8
840,6
841,3
842,8
843,6
844,22
845,22
846,11
847,4
848,8
849,13
850,26
851,13
852,6
853,8
854,10
855,20
856,17
857,37
858,24
859,2
860,10
861,7
862,17
863,14
864,27
865,9
866,5
867,21
868,23
869,20
870,9
871,8
872,8
873,9
874,2
875,11
876,11
877,51
878,8
879,2
880,22
881,13
882,5
883,7
884,4
885,2
886,4
887,20
888,7
889,31
890,11
891,4
892,8
893,17
894,7
895,4
896,9
897,3
898,7
899,7
900,9
901,5
902,3
903,8
904,9
905,6
906,2
907,4
908,6
909,7
910,7
911,8
912,6
913,7
914,15
915,9
916,7
917,12
918,6
919,4
920,13
921,13
922,60
923,35
924,63
925,69
926,22
927,21
928,31
929,16
930,22
931,38
932,21
933,29
934,47
935,30
936,179
937,13
938,19
939,37
940,16
941,16
942,11
943,44
944,16
945,61
946,52
947,26
948,56
949,64
950,41
951,32
952,5
953,2
954,8
955,33
956,5
957,5
958,12
959,4
960,10
961,10
962,9
963,10
964,30
965,7
966,10
967,4
968,2
969,19
970,10
971,18
972,6
973,14
974,11
975,18
976,7
977,4
978,6
979,8
980,5
981,2
982,6
983,37
984,9
985,7
986,12
987,8
988,21
989,34
990,17
991,41
992,25
993,27
994,27
995,17
996,2
997,2
998,5
999,6
1000,2
1001,4
1002,6
1003,2
1004,12
1005,16
1006,10
1007,7
1008,4
1009,8
1010,15
1011,7
1012,13
1013,7
1014,26
1015,3
1016,11
1017,8
1018,15
1019,14
1020,16
1021,61
1022,31
1023,36
1024,26
1025,57
1026,37
1027,15
1028,4
1029,21
1030,13
1031,7
1032,16
1033,15
1034,53
1035,38
1036,14
1037,10
1038,12
1039,33
1040,18
1041,6
1042,4
1043,2
1044,4
1045,5
1046,8
1047,10
1048,6
1049,3
1050,21
1051,4
1052,22
1053,5
1054,7
1055,5
1056,7
1057,7
1058,10
1059,10
1060,18
1061,9
1062,4
1063,13
1064,23
1065,37
1066,13
1067,19
1068,26
1069,16
1070,4
1071,3
1072,5
1073,5
1074,4
1075,7
1076,9
1077,5
1078,9
1079,9
1080,7
1081,9
1082,12
1083,10
1084,8
1085,10
1086,10
1087,3
1088,57
1089,32
1090,50
1091,81
1092,38
1093,22
1094,9
1095,9
1096,11
1097,6
1098,8
1099,2
1100,8
1101,11
1102,9
1103,10
1104,9
1105,3
1106,14
1107,10
1108,7
1109,7
1110,27
1111,10
1112,16
1113,5
1114,3
1115,19
1116,22
1117,15
1118,23
1119,13
1120,27
1121,2
1122,6
1123,49
1124,21
1125,9
1126,18
1127,14
1128,4
1129,22
1130,13
1131,19
1132,12
1133,11
1134,13
1135,22
1136,14
1137,38
1138,17
1139,71
1140,11
1141,4
1142,21
1143,21
1144,19
1145,7
1146,18
1147,9
1148,40
1149,19
1150,15
1151,14
1152,15
1153,22
1154,17
1155,13
1156,38
1157,62
1158,16
1159,15
1160,23
1161,6
1162,15
1163,24
1164,20
1165,17
1166,6
1167,9
1168,16
1169,17
1170,23
1171,24
1172,20
1173,15
1174,29
1175,5
1176,32
1177,22
1178,3
1179,22
1180,12
1181,15
1182,21
1183,10
1184,3
1185,23
1186,13
1187,14
1188,8
1189,14
1190,28
1191,18
1192,18
1193,11
1194,7
1195,3
1196,12
1197,19
1198,31
1199,21
1200,10
1201,9
1202,36
1203,37
1204,20
1205,22
1206,51
1207,18
1208,28
1209,30
1210,25
1211,14
1212,26
1213,22
1214,16
1215,3
1216,13
1217,30
1218,13
1219,28
1220,9
1221,31
1222,10
1223,11
1224,11
1225,4
1226,10
1227,4
1228,6
1229,5
1230,9
1231,9
1232,16
1233,9
1234,14
1235,30
1236,29
1237,24
1238,12
1239,16
1240,54
1241,19
1242,6
1243,66
1244,33
1245,15
1246,35
1247,30
1248,30
1249,13
1250,24
1251,13
1252,23
1253,46
1254,8
1255,14
1256,19
1257,13
1258,21
1259,23
1260,20
1261,26
1262,26
1263,42
1264,4
1265,17
1266,7
1267,10
1268,20
1269,30
1270,15
1271,15
1272,14
1273,17
1274,35
1275,15
1276,19
1277,26
1278,19
1279,17
1280,13
1281,22
1282,5
1283,30
1284,14
1285,47
1286,57
1287,8
1288,11
1289,11
1290,2
1291,25
1292,13
1293,9
1294,15
1295,24
1296,27
1297,23
1298,36
1299,13
1300,14
1301,31
1302,34
1303,22
1304,39
1305,22
1306,31
1307,32
1308,35
1309,41
1310,45
1311,42
1312,19
1313,37
1314,30
1315,55
1316,7
1317,42
1318,21
1319,34
1320,33
1321,13
1322,38
1323,11
1324,32
1325,9
1326,41
1327,35
1328,11
1329,7
1330,5
1331,14
1332,43
1333,40
1334,11
1335,6
1336,8
1337,6
1338,34
1339,10
1340,26
1341,10
1342,6
1343,17
1344,8
1345,6
1346,2
1347,9
1348,6
1349,7
1350,7
1351,2
1352,4
1353,6
1354,7
1355,5
1356,21
1357,10
1358,22
1359,14
1360,5
1361,13
1362,11
1363,6
1364,6
1365,13
1366,14
1367,6
1368,15
1369,21
1370,37
1371,14
1372,4
1373,3
1374,6
1375,10
1376,10
1377,2
1378,6
1379,3
1380,3
1381,9
1382,16
1383,18
1384,7
1385,20
1386,12
1387,5
1388,9
1389,9
1390,34
1391,17
1392,21
1393,3
1394,3
1395,11
1396,15
1397,6
1398,5
1399,11
1400,9
1401,2
1402,4
1403,4
1404,5
1405,33
1406,13
1407,23
1408,14
1409,6
1410,8
1411,7
1412,5
1413,11
1414,11
1415,2
1416,4
1417,6
1418,10
1419,8
1420,3
1421,10
1422,7
1423,14
1424,8
1425,8
1426,19
1427,7
1428,3
1429,11
1430,15
1431,12
1432,7
1433,47
1434,11
1435,2
1436,7
1437,5
1438,21
1439,8
1440,10
1441,5
1442,31
1443,10
1444,4
1445,7
1446,5
1447,7
1448,8
1449,2
1450,11
1451,3
1452,3
1453,21
1454,25
1455,22
1456,11
1457,5
1458,8
1459,5
1460,23
1461,7
1462,4
1463,17
1464,12
1465,11
1466,13
1467,29
1468,14
1469,24
1470,15
1471,18
1472,33
1473,36
1474,14
1475,20
1476,22
1477,13
1478,4
1479,4
1480,14
1481,21
1482,17
1483,10
1484,13
1485,17
1486,12
1487,29
1488,20
1489,18
1490,22
1491,10
1492,4
1493,11
1494,21
1495,6
1496,9
1497,17
1498,34
1499,10
1500,7
1501,17
1502,14
1503,15
1504,14
1505,14
1506,9
1507,26
1508,17
1509,5
1510,11
1511,5
1512,17
1513,5
1514,22
1515,12
1516,16
1517,23
1518,11
1519,11
1520,13
1521,14
1522,12
1523,5
1524,9
1525,5
1526,15
1527,14
1528,7
1529,9
1530,13
1531,17
1532,6
1533,17
1534,7
1535,6
1536,9
1537,20
1538,28
1539,34
1540,8
1541,34
1542,27
1543,10
1544,8
1545,6
1546,4
1547,10
1548,10
1549,6
1550,11
1551,19
1552,5
1553,11
1554,9
1555,8
1556,18
1557,17
1558,14
1559,12
1560,19
1561,9
1562,15
1563,6
1564,18
1565,48
1566,88
1567,19
1568,9
1569,6
1570,14
1571,53
1572,34
1573,13
1574,4
1575,17
1576,9
1577,7
1578,4
1579,11
1580,30
1581,18
1582,13
1583,21
1584,20
1585,14
1586,3
1587,5
1588,8
1589,4
1590,6
1591,11
1592,15
1593,13
1594,10
1595,28
1596,10
1597,4
1598,21
1599,25
1600,12
1601,31
1602,4
1603,8
1604,28
1605,12
1606,28
1607,65
1608,41
1609,51
1610,61
1611,13
1612,22
1613,8
1614,8
1615,14
1616,9
1617,2
1618,10
1619,11
1620,5
1621,7
1622,2
1623,13
1624,14
1625,16
1626,10
1627,5
1628,48
1629,47
1630,14
1631,3
1632,17
1633,5
1634,19
1635,18
1636,23
1637,7
1638,24
1639,12
1640,29
1641,5
1642,17
1643,25
1644,10
1645,59
1646,26
1647,46
1648,8
1649,2
1650,8
1651,18
1652,10
1653,2
1654,3
1655,4
1656,6
1657,10
1658,5
1659,3
1660,14
1661,3
1662,3
1663,3
1664,7
1665,34
1666,13
1667,4
1668,38
1669,24
1670,11
1671,31
1672,29
1673,105
1674,63
1675,62
1676,33
1677,17
1678,18
1679,12
1680,8
1681,4
1682,8
1683,14
1684,4
1685,3
1686,3
1687,6
1688,8
1689,7
1690,5
1691,5
1692,5
1693,2
1694,12
1695,7
1696,9
1697,2
1698,8
1699,9
1700,2
1701,5
1702,3
1703,3
1704,5
1705,18
1706,5
1707,18
1708,30
1709,89
1710,18
1711,12
1712,24
1713,12
1714,16
1715,99
1716,65
1717,39
1718,10
1719,28
1720,34
1721,19
1722,10
1723,8
1724,31
1725,6
1726,2
1727,19
1728,37
1729,51
1730,26
1731,30
1732,8
1733,14
1734,11
1735,2
1736,16
1737,6
1738,12
1739,14
1740,14
1741,4
1742,4
1743,7
1744,2
1745,31
1746,34
1747,22
1748,26
1749,12
1750,11
1751,12
1752,18
1753,7
1754,10
1755,7
1756,4
1757,22
1758,10
1759,12
1760,22
1761,13
1762,8
1763,14
1764,4
1765,5
1766,3
1767,8
1768,17
1769,25
1770,16
1771,25
1772,10
1773,11
1774,10
1775,11
1776,8
1777,2
1778,9
1779,10
1780,11
1781,19
1782,19
1783,9
1784,9
1785,20
1786,11
1787,6
1788,5
1789,3
1790,21
1791,13
1792,17
1793,13
1794,34
1795,5
1796,23
1797,2
1798,11
1799,2
1800,15
1801,20
1802,8
1803,5
1804,14
1805,27
1806,10
1807,4
1808,16
1809,42
1810,5
1811,6
1812,8
1813,4
1814,14
1815,44
1816,6
1817,4
1818,4
1819,2
1820,5
1821,12
1822,12
1823,13
1824,6
1825,5
1826,2
1827,2
1828,8
1829,4
1830,2
1831,8
1832,4
1833,2
1834,7
1835,7
1836,8
1837,4
1838,13
1839,15
1840,14
1841,9
1842,6
1843,10
1844,10
1845,5
1846,4
1847,7
1848,7
1849,7
1850,8
1851,11
1852,4
1853,6
1854,4
1855,10
1856,23
1857,8
1858,13
1859,26
1860,18
1861,14
1862,13
1863,11
1864,19
1865,19
1866,28
1867,16
1868,7
1869,19
1870,9
1871,19
1872,11
1873,14
1874,11
1875,10
1876,15
1877,11
1878,4
1879,10
1880,7
1881,3
1882,7
1883,21
1884,5
1885,10
1886,7
1887,7
1888,11
1889,6
1890,4
1891,5
1892,12
1893,5
1894,4
1895,6
1896,2
1897,2
1898,4
1899,10
1900,9
1901,7
1902,6
1903,7
1904,4
1905,2
1906,15
1907,11
1908,17
1909,3
1910,9
1911,2
1912,15
1913,10
1914,24
1915,3
1916,8
1917,3
1918,2
1919,3
1920,3
1921,11
1922,12
1923,13
1924,13
1925,18
1926,10
1927,32
1928,38
1929,17
1930,19
1931,18
1932,14
1933,10
1934,10
1935,90
1936,9
1937,31
1938,13
1939,4
1940,19
1941,5
1942,19
1943,23
1944,16
1945,15
1946,9
1947,12
1948,6
1949,15
1950,19
1951,8
1952,2
1953,3
1954,5
1955,9
1956,5
1957,6
1958,6
1959,18
1960,6
1961,17
1962,19
1963,21
1964,10
1965,16
1966,10
1967,12
1968,16
1969,20
1970,10
1971,29
1972,4
1973,19
1974,11
1975,6
1976,36
1977,17
1978,22
1979,18
1980,14
1981,25
1982,9
1983,21
1984,8
1985,2
1986,18
1987,6
1988,7
1989,8
1990,6
1991,22
1992,16
1993,10
1994,17
1995,17
1996,9
1997,21
1998,23
1999,18
2000,12
2001,19
2002,28
2003,13
2004,23
2005,16
2006,10
2007,18
2008,35
2009,26
2010,52
2011,15
2012,6
2013,11
2014,10
2015,16
2016,11
2017,40
2018,7
2019,6
2020,10
2021,27
2022,6
2023,2
2024,23
2025,17
2026,16
2027,12
2028,11
2029,5
2030,7
2031,9
2032,51
2033,43
2034,60
2035,18
2036,20
2037,13
2038,15
2039,19
2040,44
2041,30
2042,30
2043,10
2044,105
2045,24
2046,46
2047,39
2048,42
2049,51
2050,17
2051,44
2052,14
2053,30
2054,15
2055,73
2056,35
2057,64
2058,18
2059,41
2060,28
2061,77
2062,105
2063,35
2064,95
2065,67
2066,7
2067,18
2068,81
2069,52
2070,61
2071,7
2072,17
2073,44
2074,25
2075,7
2076,35
