,Length of Sentence
2077,20
2078,37
2079,16
2080,24
2081,18
2082,36
2083,22
2084,25
2085,42
2086,11
2087,23
2088,24
2089,17
2090,10
2091,28
2092,12
2093,6
2094,39
2095,20
2096,28
2097,31
2098,23
2099,13
2100,45
2101,29
2102,36
2103,12
2104,42
2105,6
2106,16
2107,3
2108,2
2109,8
2110,9
2111,3
2112,5
2113,5
2114,12
2115,13
2116,3
2117,12
2118,8
2119,14
2120,20
2121,18
2122,18
2123,48
2124,26
2125,37
2126,4
2127,32
2128,10
2129,17
2130,4
2131,15
2132,8
2133,10
2134,22
2135,32
2136,25
2137,5
2138,9
2139,6
2140,9
2141,4
2142,16
2143,51
2144,22
2145,19
2146,113
2147,21
2148,11
2149,14
2150,58
2151,7
2152,9
2153,5
2154,15
2155,5
2156,2
2157,20
2158,7
2159,2
2160,3
2161,2
2162,4
2163,4
2164,3
2165,6
2166,21
2167,38
2168,18
2169,43
2170,35
2171,11
2172,13
2173,12
2174,24
2175,7
2176,5
2177,16
2178,7
2179,19
2180,44
2181,10
2182,13
2183,9
2184,28
2185,9
2186,17
2187,30
2188,19
2189,14
2190,22
2191,6
2192,10
2193,23
2194,23
2195,6
2196,30
2197,13
2198,5
2199,32
2200,14
2201,22
2202,20
2203,23
2204,24
2205,35
2206,62
2207,14
2208,28
2209,39
2210,11
2211,13
2212,19
2213,12
2214,17
2215,18
2216,7
2217,22
2218,33
2219,60
2220,4
2221,9
2222,4
2223,11
2224,8
2225,2
2226,7
2227,17
2228,41
2229,14
2230,4
2231,17
2232,4
2233,6
2234,13
2235,13
2236,8
2237,2
2238,23
2239,21
2240,31
2241,11
2242,31
2243,23
2244,18
2245,3
2246,3
2247,12
2248,27
2249,40
2250,51
2251,6
2252,17
2253,16
2254,10
2255,21
2256,50
2257,53
2258,10
2259,7
2260,4
2261,9
2262,18
2263,28
2264,25
2265,13
2266,21
2267,32
2268,30
2269,17
2270,8
2271,11
2272,4
2273,15
2274,7
2275,9
2276,17
2277,7
2278,3
2279,8
2280,5
2281,7
2282,3
2283,19
2284,4
2285,6
2286,5
2287,13
2288,8
2289,3
2290,16
2291,14
2292,16
2293,33
2294,41
2295,17
2296,18
2297,9
2298,8
2299,2
2300,10
2301,11
2302,12
2303,3
2304,11
2305,12
2306,11
2307,2
2308,9
2309,7
2310,3
2311,26
2312,15
2313,2
2314,15
2315,3
2316,4
2317,2
2318,18
2319,8
2320,15
2321,9
2322,10
2323,16
2324,17
2325,17
2326,9
2327,5
2328,8
2329,26
2330,4
2331,15
2332,13
2333,23
2334,7
2335,2
2336,7
2337,8
2338,27
2339,35
2340,4
2341,14
2342,6
2343,2
2344,2
2345,8
2346,7
2347,11
2348,12
2349,22
2350,12
2351,64
2352,9
2353,25
2354,21
2355,15
2356,10
2357,5
2358,2
2359,3
2360,8
2361,30
2362,2
2363,12
2364,10
2365,14
2366,20
2367,18
2368,18
2369,13
2370,24
2371,38
2372,7
2373,7
2374,11
2375,8
2376,9
2377,17
2378,22
2379,13
2380,18
2381,16
2382,4
2383,4
2384,12
2385,13
2386,17
2387,28
2388,14
2389,30
2390,14
2391,14
2392,5
2393,10
2394,3
2395,12
2396,11
2397,7
2398,4
2399,19
2400,12
2401,7
2402,6
2403,2
2404,13
2405,15
2406,5
2407,7
2408,10
2409,18
2410,4
2411,2
2412,8
2413,3
2414,12
2415,5
2416,2
2417,3
2418,15
2419,22
2420,6
2421,13
2422,9
2423,8
2424,3
2425,9
2426,9
2427,17
2428,15
2429,21
2430,18
2431,13
2432,12
2433,22
2434,8
2435,10
2436,7
2437,8
2438,14
2439,12
2440,30
2441,25
2442,13
2443,9
2444,21
2445,7
2446,9
2447,8
2448,12
2449,14
2450,11
2451,13
2452,56
2453,7
2454,13
2455,6
2456,2
2457,20
2458,3
2459,2
2460,8
2461,17
2462,5
2463,6
2464,4
2465,10
2466,13
2467,5
2468,8
2469,2
2470,9
2471,3
2472,5
2473,15
2474,4
2475,4
2476,9
2477,6
2478,10
2479,5
2480,15
2481,12
2482,18
2483,5
2484,8
2485,11
2486,60
2487,45
2488,18
2489,10
2490,22
2491,41
2492,23
2493,14
2494,24
2495,29
2496,15
2497,19
2498,11
2499,14
2500,15
2501,21
2502,24
2503,34
2504,33
2505,6
2506,37
2507,10
2508,9
2509,42
2510,19
2511,20
2512,20
2513,14
2514,18
2515,25
2516,21
2517,11
2518,35
2519,13
2520,25
2521,9
2522,36
2523,14
2524,9
2525,10
2526,21
2527,10
2528,3
2529,20
2530,6
2531,32
2532,8
2533,25
2534,30
2535,11
2536,9
2537,34
2538,12
2539,8
2540,27
2541,5
2542,8
2543,36
2544,12
2545,26
2546,2
2547,21
2548,25
2549,5
2550,3
2551,26
2552,20
2553,14
2554,3
2555,5
2556,40
2557,2
2558,2
2559,5
2560,6
2561,7
2562,9
2563,17
2564,36
2565,11
2566,26
2567,13
2568,8
2569,69
2570,52
2571,20
2572,15
2573,19
2574,5
2575,8
2576,12
2577,18
2578,59
2579,24
2580,32
2581,41
2582,27
2583,25
2584,20
2585,18
2586,9
2587,5
2588,7
2589,16
2590,16
2591,12
2592,32
2593,13
2594,39
2595,17
2596,45
2597,33
2598,12
2599,16
2600,28
2601,22
2602,29
2603,39
2604,24
2605,8
2606,13
2607,27
2608,8
2609,30
2610,20
2611,29
2612,5
2613,10
2614,7
2615,9
2616,30
2617,2
2618,21
2619,6
2620,48
2621,19
2622,48
2623,25
2624,24
2625,28
2626,57
2627,9
2628,13
2629,18
2630,26
2631,25
2632,45
2633,15
2634,37
2635,30
2636,14
2637,43
2638,28
2639,30
2640,21
2641,30
2642,11
2643,33
2644,25
2645,7
2646,21
2647,10
2648,48
2649,29
2650,20
2651,24
2652,35
2653,39
2654,8
2655,32
2656,6
2657,57
2658,14
2659,19
2660,37
2661,19
2662,4
2663,4
2664,5
2665,25
2666,40
2667,15
2668,58
2669,22
2670,12
2671,22
2672,18
2673,13
2674,36
2675,29
2676,8
2677,21
2678,30
2679,28
2680,21
2681,39
2682,12
2683,18
2684,26
2685,39
2686,21
2687,12
2688,7
2689,29
2690,21
2691,34
2692,14
2693,14
2694,9
2695,12
2696,50
2697,4
2698,9
2699,15
2700,2
2701,11
2702,3
2703,2
2704,4
2705,20
2706,27
2707,84
2708,37
2709,14
2710,31
2711,3
2712,36
2713,15
2714,21
2715,41
2716,35
2717,29
2718,17
2719,11
2720,16
2721,7
2722,26
2723,73
2724,7
2725,27
2726,15
2727,30
2728,27
2729,14
2730,7
2731,28
2732,21
2733,33
2734,19
2735,26
2736,132
2737,25
2738,63
2739,31
2740,49
2741,37
2742,27
2743,22
2744,7
2745,6
2746,16
2747,19
2748,49
2749,7
2750,12
2751,22
2752,19
2753,25
2754,34
2755,13
2756,29
2757,3
2758,5
2759,10
2760,31
2761,34
2762,12
2763,31
2764,15
2765,40
2766,28
2767,27
2768,51
2769,75
2770,41
2771,18
2772,50
2773,32
2774,23
2775,13
2776,3
2777,10
2778,15
2779,4
2780,26
2781,23
2782,8
2783,7
2784,8
2785,4
2786,24
2787,9
2788,10
2789,18
2790,20
2791,12
2792,13
2793,17
2794,11
2795,8
2796,4
2797,12
2798,22
2799,18
2800,27
2801,20
2802,40
2803,14
2804,39
2805,12
2806,10
2807,10
2808,8
2809,5
2810,16
2811,5
2812,4
2813,21
2814,49
2815,9
2816,8
2817,22
2818,17
2819,13
2820,34
2821,36
2822,26
2823,15
2824,13
2825,16
2826,18
2827,37
2828,16
2829,20
2830,17
2831,22
2832,20
2833,8
2834,28
2835,71
2836,13
2837,29
2838,21
2839,15
2840,18
2841,17
2842,13
2843,11
2844,28
2845,19
2846,21
2847,39
2848,11
2849,24
2850,27
2851,17
2852,18
2853,15
2854,43
2855,11
2856,3
2857,2
2858,2
2859,6
2860,15
2861,17
2862,35
2863,135
2864,20
2865,14
2866,35
2867,7
2868,5
2869,2
2870,3
2871,6
2872,30
2873,24
2874,9
2875,24
2876,30
2877,5
2878,2
2879,2
2880,9
2881,6
2882,4
2883,22
2884,6
2885,29
2886,28
2887,16
2888,9
2889,18
2890,11
2891,4
2892,4
2893,3
2894,8
2895,29
2896,9
2897,17
2898,24
2899,33
2900,4
2901,15
2902,15
2903,15
2904,17
2905,5
2906,2
2907,6
2908,10
2909,24
2910,17
2911,30
2912,16
2913,15
2914,18
2915,9
2916,5
2917,37
2918,24
2919,20
2920,7
2921,3
2922,5
2923,7
2924,3
2925,13
2926,7
2927,9
2928,9
2929,16
2930,16
2931,24
2932,15
2933,16
2934,36
2935,16
2936,22
2937,12
2938,17
2939,8
2940,17
2941,13
2942,14
2943,19
2944,13
2945,18
2946,25
2947,27
2948,20
2949,15
2950,14
2951,12
2952,11
2953,17
2954,9
2955,15
2956,42
2957,9
2958,27
2959,11
2960,15
2961,37
2962,30
2963,21
2964,15
2965,18
2966,24
2967,12
2968,35
2969,21
2970,14
2971,20
2972,16
2973,19
2974,15
2975,20
2976,11
2977,15
2978,5
2979,23
2980,17
2981,28
2982,22
2983,14
2984,22
2985,13
2986,22
2987,20
2988,7
2989,10
2990,24
2991,42
2992,21
2993,30
2994,20
2995,10
2996,22
2997,10
2998,12
2999,12
3000,13
3001,22
3002,5
3003,17
3004,16
3005,7
3006,22
3007,24
3008,29
3009,46
3010,23
3011,33
3012,12
3013,23
3014,24
3015,17
3016,23
3017,22
3018,10
3019,27
3020,30
3021,8
3022,16
3023,25
3024,53
3025,16
3026,25
3027,14
3028,13
3029,22
3030,5
3031,32
3032,18
3033,17
3034,27
3035,15
3036,12
3037,10
3038,12
3039,18
3040,16
3041,10
3042,26
3043,21
3044,18
3045,38
3046,20
3047,22
3048,21
3049,28
3050,14
3051,36
3052,14
3053,30
3054,23
3055,17
3056,23
3057,15
3058,15
3059,39
3060,23
3061,19
3062,6
3063,6
3064,21
3065,14
3066,26
3067,13
3068,18
3069,17
3070,19
3071,13
3072,30
3073,22
3074,27
3075,22
3076,21
3077,13
3078,26
3079,34
3080,24
3081,41
3082,18
3083,14
3084,19
3085,16
3086,17
3087,25
3088,24
3089,32
3090,23
3091,11
3092,26
3093,15
3094,22
3095,16
3096,15
3097,26
3098,21
3099,23
3100,33
3101,15
3102,14
3103,19
3104,9
3105,25
3106,16
3107,3
3108,15
3109,6
3110,15
3111,14
3112,54
3113,17
3114,17
3115,16
3116,6
3117,9
3118,16
3119,25
3120,8
3121,20
3122,5
3123,4
3124,21
3125,12
3126,6
3127,9
3128,3
3129,8
3130,12
3131,33
3132,8
3133,30
3134,13
3135,5
3136,18
3137,21
3138,19
3139,5
3140,11
3141,23
3142,13
3143,11
3144,8
3145,24
3146,45
3147,33
3148,24
3149,12
3150,26
3151,8
3152,7
3153,30
3154,48
3155,5
3156,12
3157,21
3158,11
3159,4
3160,2
3161,30
3162,8
3163,10
3164,4
3165,4
3166,9
3167,5
3168,41
3169,38
3170,12
3171,3
3172,17
3173,120
3174,57
3175,106
3176,29
3177,18
3178,5
3179,4
3180,7
3181,3
3182,4
3183,10
3184,3
3185,10
3186,6
3187,9
3188,2
3189,2
3190,8
3191,10
3192,21
3193,16
3194,43
3195,10
3196,4
3197,12
3198,18
3199,22
3200,22
3201,17
3202,23
3203,13
3204,22
3205,20
3206,18
3207,13
3208,10
3209,6
3210,9
3211,23
3212,6
3213,6
3214,3
3215,11
3216,7
3217,15
3218,6
3219,10
3220,16
3221,5
3222,4
3223,15
3224,11
3225,15
3226,11
3227,26
3228,5
3229,4
3230,6
3231,5
3232,23
3233,23
3234,14
3235,6
3236,20
3237,2
3238,32
3239,20
3240,12
3241,22
3242,19
3243,10
3244,62
3245,10
3246,14
3247,20
3248,23
3249,27
3250,7
3251,3
3252,4
3253,4
3254,5
3255,2
3256,14
3257,5
3258,14
3259,13
3260,19
3261,5
3262,3
3263,5
3264,4
3265,3
3266,11
3267,5
3268,3
3269,5
3270,6
3271,9
3272,13
3273,24
3274,3
3275,55
3276,43
3277,41
3278,33
3279,43
3280,8
3281,3
3282,22
3283,6
3284,7
3285,24
3286,4
3287,4
3288,13
3289,20
3290,8
3291,4
3292,25
3293,6
3294,41
3295,21
3296,12
3297,11
3298,5
3299,11
3300,2
3301,15
3302,7
3303,2
3304,2
3305,10
3306,5
3307,5
3308,15
3309,11
3310,3
3311,5
3312,13
3313,6
3314,3
3315,65
3316,91
3317,10
3318,15
3319,7
3320,14
3321,5
3322,5
3323,13
3324,9
3325,20
3326,2
3327,2
3328,8
3329,9
3330,9
3331,28
3332,9
3333,30
3334,31
3335,77
3336,13
3337,61
3338,20
3339,21
3340,28
3341,44
3342,23
3343,8
3344,26
3345,13
3346,23
3347,6
3348,19
3349,30
3350,11
3351,14
3352,30
3353,8
3354,28
3355,28
3356,20
3357,18
3358,39
3359,40
3360,11
3361,7
3362,14
3363,61
3364,12
3365,25
3366,38
3367,17
3368,16
3369,12
3370,26
3371,10
3372,3
3373,2
3374,42
3375,8
3376,27
3377,12
3378,17
3379,8
3380,18
3381,14
3382,24
3383,12
3384,8
3385,6
3386,16
3387,2
3388,4
3389,3
3390,8
3391,7
3392,7
3393,12
3394,40
3395,4
3396,2
3397,12
3398,16
3399,29
3400,10
3401,15
3402,10
3403,14
3404,14
3405,49
3406,20
3407,4
3408,17
3409,3
3410,7
3411,16
3412,19
3413,22
3414,12
3415,18
3416,50
3417,29
3418,13
3419,4
3420,2
3421,6
3422,6
3423,13
3424,9
3425,21
3426,17
3427,11
3428,7
3429,9
3430,8
3431,6
3432,17
3433,12
3434,12
3435,12
3436,25
3437,26
3438,17
3439,9
3440,5
3441,10
3442,2
3443,6
3444,6
3445,2
3446,4
3447,14
3448,11
3449,9
3450,20
3451,2
3452,3
3453,8
3454,3
3455,5
3456,4
3457,24
3458,9
3459,6
3460,5
3461,4
3462,7
3463,4
3464,9
3465,4
3466,11
3467,16
3468,17
3469,15
3470,2
3471,2
3472,12
3473,7
3474,13
3475,2
3476,25
3477,12
3478,10
3479,8
3480,5
3481,6
3482,4
3483,13
3484,9
3485,4
3486,9
3487,5
3488,2
3489,7
3490,7
3491,8
3492,11
3493,11
3494,7
3495,4
3496,6
3497,6
3498,2
3499,7
3500,11
3501,13
3502,13
3503,4
3504,5
3505,17
3506,4
3507,3
3508,16
3509,12
3510,7
3511,7
3512,10
3513,5
3514,14
3515,9
3516,2
3517,2
3518,26
3519,6
3520,2
3521,21
3522,13
3523,20
3524,17
3525,29
3526,2
3527,2
3528,15
3529,20
3530,6
3531,17
3532,8
3533,40
3534,12
3535,27
3536,29
3537,13
3538,11
3539,9
3540,15
3541,4
3542,11
3543,3
3544,5
3545,8
3546,17
3547,14
3548,7
3549,4
3550,5
3551,13
3552,19
3553,10
3554,2
3555,21
3556,4
3557,8
3558,8
3559,29
3560,14
3561,16
3562,7
3563,4
3564,8
3565,4
3566,3
3567,7
3568,11
3569,21
3570,33
3571,10
3572,16
3573,3
3574,2
3575,3
3576,4
3577,6
3578,9
3579,7
3580,4
3581,2
3582,2
3583,10
3584,2
3585,2
3586,15
3587,19
3588,4
3589,3
3590,8
3591,8
3592,3
3593,2
3594,7
3595,8
3596,2
3597,2
3598,10
3599,50
3600,8
3601,24
3602,12
3603,6
3604,4
3605,4
3606,11
3607,14
3608,16
3609,20
3610,32
3611,8
3612,6
3613,5
3614,3
3615,3
3616,8
3617,11
3618,4
3619,11
3620,10
3621,3
3622,7
3623,5
3624,11
3625,7
3626,48
3627,42
3628,16
3629,27
3630,8
3631,18
3632,13
3633,15
3634,27
3635,11
3636,28
3637,20
3638,6
3639,20
3640,27
3641,2
3642,2
3643,6
3644,8
3645,3
3646,5
3647,14
3648,15
3649,12
3650,6
3651,6
3652,5
3653,19
3654,17
3655,3
3656,12
3657,21
3658,4
3659,2
3660,5
3661,7
3662,7
3663,10
3664,9
3665,5
3666,24
3667,4
3668,10
3669,12
3670,12
3671,11
3672,17
3673,10
3674,15
3675,20
3676,12
3677,12
3678,14
3679,12
3680,5
3681,12
3682,13
3683,13
3684,9
3685,9
3686,11
3687,40
3688,25
3689,10
3690,21
3691,38
3692,9
3693,32
3694,14
3695,25
3696,62
3697,11
3698,19
3699,14
3700,6
3701,3
3702,9
3703,4
3704,10
3705,14
3706,13
3707,48
3708,11
3709,16
3710,35
3711,27
3712,23
3713,18
3714,13
3715,42
3716,19
3717,9
3718,2
3719,5
3720,10
3721,9
3722,34
3723,44
3724,21
3725,31
3726,2
3727,2
3728,22
3729,23
3730,9
3731,12
3732,9
3733,39
3734,14
3735,22
3736,21
3737,12
3738,4
3739,35
3740,10
3741,19
3742,41
3743,20
3744,14
3745,28
3746,7
3747,25
3748,20
3749,15
3750,17
3751,21
3752,20
3753,17
3754,17
3755,9
3756,26
3757,16
3758,12
3759,7
3760,17
3761,9
3762,18
3763,27
3764,4
3765,10
3766,4
3767,3
3768,2
3769,4
3770,11
3771,3
3772,3
3773,2
3774,5
3775,10
3776,4
3777,5
3778,5
3779,22
3780,53
3781,14
3782,24
3783,7
3784,29
3785,19
3786,8
3787,37
3788,10
3789,4
3790,3
3791,18
3792,16
3793,8
3794,19
3795,5
3796,18
3797,13
3798,17
3799,10
3800,5
3801,7
3802,2
3803,13
3804,25
3805,30
3806,9
3807,21
3808,25
3809,26
3810,4
3811,21
3812,30
3813,9
3814,109
3815,23
3816,21
3817,9
3818,23
3819,25
3820,18
3821,19
3822,8
3823,29
3824,12
3825,40
3826,15
3827,26
3828,11
3829,2
3830,2
3831,7
3832,17
3833,17
3834,5
3835,17
3836,14
3837,19
3838,11
3839,17
3840,2
3841,4
3842,10
3843,3
3844,2
3845,7
3846,5
3847,2
3848,7
3849,10
3850,5
3851,10
3852,17
3853,3
3854,6
3855,17
3856,7
3857,13
3858,3
3859,40
3860,43
3861,13
3862,13
3863,25
3864,25
3865,50
3866,12
3867,20
3868,15
3869,7
3870,5
3871,17
3872,7
3873,8
3874,19
3875,15
3876,14
3877,9
3878,7
3879,17
3880,26
3881,8
3882,27
3883,11
3884,42
3885,12
3886,10
3887,17
3888,7
3889,3
3890,16
3891,7
3892,5
3893,3
3894,3
3895,5
3896,10
3897,7
3898,2
3899,7
3900,5
3901,23
3902,26
3903,9
3904,20
3905,14
3906,8
3907,4
3908,20
3909,15
3910,6
3911,8
3912,16
3913,28
3914,10
3915,5
3916,6
3917,7
3918,8
3919,6
3920,3
3921,7
3922,8
3923,16
3924,23
3925,29
3926,19
3927,11
3928,8
3929,36
3930,6
3931,5
3932,5
3933,5
3934,2
3935,6
3936,5
3937,16
3938,7
3939,17
3940,20
3941,31
3942,18
3943,27
3944,15
3945,17
3946,12
3947,13
3948,10
3949,8
3950,8
3951,22
3952,14
3953,16
3954,15
3955,19
3956,20
3957,14
3958,25
3959,3
3960,8
3961,6
3962,17
3963,17
3964,6
3965,9
3966,19
3967,5
3968,6
3969,2
3970,5
3971,16
3972,19
3973,7
3974,11
3975,17
3976,45
3977,26
3978,25
3979,22
3980,31
3981,7
3982,24
3983,2
3984,2
3985,15
3986,3
3987,2
3988,6
3989,5
3990,7
3991,9
3992,12
3993,27
3994,21
3995,16
3996,24
3997,12
3998,2
3999,2
4000,14
4001,29
4002,5
4003,14
4004,11
4005,9
4006,13
4007,9
4008,12
4009,24
4010,12
4011,41
4012,51
4013,15
4014,7
4015,5
4016,8
4017,7
