,Length of Sentence
4018,19
4019,4
4020,6
4021,5
4022,3
4023,11
4024,3
4025,6
4026,8
4027,6
4028,17
4029,13
4030,2
4031,5
4032,15
4033,23
4034,17
4035,12
4036,19
4037,9
4038,18
4039,23
4040,15
4041,15
4042,11
4043,14
4044,22
4045,15
4046,30
4047,16
4048,31
4049,14
4050,7
4051,16
4052,7
4053,8
4054,12
4055,18
4056,36
4057,42
4058,17
4059,31
4060,19
4061,2
4062,6
4063,2
4064,8
4065,2
4066,9
4067,10
4068,12
4069,16
4070,23
4071,25
4072,28
4073,5
4074,2
4075,9
4076,6
4077,20
4078,3
4079,7
4080,7
4081,3
4082,6
4083,8
4084,6
4085,25
4086,4
4087,5
4088,14
4089,43
4090,16
4091,4
4092,71
4093,27
4094,7
4095,2
4096,5
4097,12
4098,6
4099,2
4100,5
4101,9
4102,7
4103,3
4104,6
4105,51
4106,34
4107,7
4108,11
4109,10
4110,34
4111,2
4112,10
4113,6
4114,6
4115,14
4116,16
4117,5
4118,25
4119,4
4120,20
4121,4
4122,36
4123,52
4124,50
4125,42
4126,10
4127,17
4128,20
4129,25
4130,12
4131,21
4132,16
4133,10
4134,8
4135,10
4136,27
4137,32
4138,2
4139,4
4140,4
4141,4
4142,7
4143,12
4144,7
4145,18
4146,17
4147,16
4148,17
4149,14
4150,36
4151,31
4152,41
4153,13
4154,20
4155,9
4156,3
4157,6
4158,18
4159,22
4160,10
4161,16
4162,6
4163,3
4164,38
4165,47
4166,74
4167,38
4168,35
4169,24
4170,12
4171,31
4172,39
4173,45
4174,44
4175,2
4176,16
4177,12
4178,3
4179,3
4180,13
4181,26
4182,6
4183,5
4184,38
4185,65
4186,16
4187,59
4188,40
4189,24
4190,20
4191,46
4192,36
4193,20
4194,12
4195,34
4196,14
4197,19
4198,15
4199,4
4200,14
4201,9
4202,37
4203,20
4204,17
4205,26
4206,24
4207,26
4208,11
4209,13
4210,4
4211,10
4212,16
4213,17
4214,21
4215,14
4216,27
4217,14
4218,6
4219,8
4220,12
4221,3
4222,9
4223,23
4224,15
4225,12
4226,2
4227,2
4228,3
4229,2
4230,23
4231,29
4232,3
4233,13
4234,19
4235,20
4236,40
4237,20
4238,26
4239,24
4240,16
4241,24
4242,15
4243,12
4244,2
4245,7
4246,5
4247,8
4248,20
4249,16
4250,41
4251,40
4252,10
4253,23
4254,18
4255,26
4256,29
4257,38
4258,25
4259,42
4260,191
4261,2
4262,2
4263,15
4264,49
4265,2
4266,11
4267,4
4268,2
4269,4
4270,2
4271,10
4272,9
4273,14
4274,4
4275,2
4276,2
4277,3
4278,5
4279,7
4280,95
4281,19
4282,5
4283,33
4284,12
4285,21
4286,36
4287,24
4288,6
4289,7
4290,4
4291,4
4292,4
4293,4
4294,3
4295,10
4296,7
4297,8
4298,4
4299,5
4300,7
4301,2
4302,19
4303,15
4304,39
4305,7
4306,14
4307,7
4308,18
4309,26
4310,24
4311,6
4312,27
4313,13
4314,28
4315,10
4316,16
4317,12
4318,8
4319,9
4320,6
4321,6
4322,8
4323,15
4324,21
4325,6
4326,22
4327,18
4328,21
4329,4
4330,12
4331,3
4332,9
4333,6
4334,7
4335,24
4336,29
4337,9
4338,16
4339,15
4340,24
4341,9
4342,5
4343,5
4344,2
4345,13
4346,6
4347,14
4348,43
4349,7
4350,4
4351,6
4352,2
4353,4
4354,13
4355,3
4356,2
4357,17
4358,17
4359,16
4360,25
4361,6
4362,15
4363,20
4364,34
4365,27
4366,16
4367,35
4368,20
4369,10
4370,16
4371,4
4372,18
4373,42
4374,13
4375,48
4376,2
4377,3
4378,3
4379,7
4380,8
4381,16
4382,24
4383,12
4384,15
4385,39
4386,27
4387,18
4388,13
4389,14
4390,20
4391,23
4392,23
4393,12
4394,27
4395,18
4396,36
4397,23
4398,18
4399,11
4400,21
4401,13
4402,28
4403,8
4404,13
4405,19
4406,22
4407,34
4408,17
4409,63
4410,9
4411,22
4412,8
4413,19
4414,13
4415,33
4416,17
4417,26
4418,32
4419,13
4420,14
4421,27
4422,16
4423,13
4424,24
4425,15
4426,13
4427,6
4428,24
4429,18
4430,12
4431,12
4432,20
4433,27
4434,16
4435,20
4436,36
4437,20
4438,12
4439,2
4440,14
4441,17
4442,2
4443,2
4444,25
4445,5
4446,10
4447,23
4448,4
4449,18
4450,19
4451,97
4452,28
4453,18
4454,44
4455,24
4456,24
4457,3
4458,13
4459,14
4460,2
4461,15
4462,12
4463,24
4464,118
4465,46
4466,11
4467,4
4468,88
4469,25
4470,84
4471,87
4472,17
4473,51
4474,29
4475,41
4476,30
4477,22
4478,15
4479,85
4480,18
4481,22
4482,55
4483,33
4484,27
4485,14
4486,23
4487,17
4488,39
4489,34
4490,51
4491,12
4492,43
4493,18
4494,33
4495,14
4496,24
4497,20
4498,29
4499,25
4500,15
4501,4
4502,11
4503,8
4504,22
4505,8
4506,14
4507,27
4508,21
4509,11
4510,10
4511,11
4512,9
4513,4
4514,6
4515,9
4516,8
4517,6
4518,8
4519,5
4520,7
4521,2
4522,5
4523,8
4524,21
4525,26
4526,39
4527,16
4528,28
4529,22
4530,25
4531,33
4532,48
4533,18
4534,7
4535,21
4536,25
4537,22
4538,9
4539,16
4540,25
4541,13
4542,18
4543,21
4544,17
4545,11
4546,16
4547,30
4548,26
4549,15
4550,7
4551,27
4552,14
4553,28
4554,20
4555,3
4556,3
4557,5
4558,17
4559,18
4560,3
4561,4
4562,7
4563,13
4564,31
4565,18
4566,46
4567,15
4568,38
4569,55
4570,21
4571,5
4572,9
4573,2
4574,10
4575,5
4576,6
4577,11
4578,15
4579,7
4580,6
4581,27
4582,3
4583,21
4584,7
4585,17
4586,8
4587,22
4588,24
4589,31
4590,17
4591,8
4592,21
4593,16
4594,7
4595,26
4596,23
4597,7
4598,11
4599,17
4600,5
4601,15
4602,21
4603,46
4604,61
4605,20
4606,13
4607,18
4608,21
4609,7
4610,13
4611,16
4612,23
4613,9
4614,26
4615,11
4616,11
4617,8
4618,17
4619,19
4620,7
4621,3
4622,2
4623,8
4624,14
4625,24
4626,28
4627,2
4628,11
4629,11
4630,7
4631,6
4632,26
4633,17
4634,5
4635,4
4636,4
4637,3
4638,3
4639,8
4640,12
4641,45
4642,19
4643,20
4644,13
4645,18
4646,11
4647,11
4648,12
4649,20
4650,9
4651,15
4652,23
4653,43
4654,20
4655,25
4656,14
4657,19
4658,18
4659,12
4660,20
4661,16
4662,21
4663,13
4664,11
4665,19
4666,17
4667,33
4668,17
4669,7
4670,10
4671,11
4672,13
4673,4
4674,10
4675,17
4676,16
4677,9
4678,12
4679,15
4680,12
4681,23
4682,7
4683,39
4684,40
4685,52
4686,52
4687,20
4688,24
4689,56
4690,18
4691,24
4692,32
4693,37
4694,9
4695,23
4696,27
4697,9
4698,23
4699,23
4700,24
4701,43
4702,12
4703,22
4704,17
4705,32
4706,24
4707,15
4708,29
4709,15
4710,36
4711,5
4712,3
4713,24
4714,17
4715,29
4716,33
4717,21
4718,7
4719,9
4720,2
4721,18
4722,22
4723,79
4724,20
4725,10
4726,6
4727,10
4728,13
4729,18
4730,5
4731,31
4732,18
4733,25
4734,7
4735,2
4736,31
4737,24
4738,25
4739,4
4740,36
4741,14
4742,7
4743,22
4744,43
4745,27
4746,12
4747,5
4748,2
4749,25
4750,44
4751,7
4752,5
4753,57
4754,25
4755,12
4756,20
4757,70
4758,25
4759,29
4760,122
4761,7
4762,5
4763,34
4764,21
4765,14
4766,3
4767,6
4768,10
4769,26
4770,9
4771,2
4772,5
4773,16
4774,9
4775,17
4776,4
4777,3
4778,11
4779,4
4780,10
4781,10
4782,49
4783,14
4784,5
4785,4
4786,6
4787,4
4788,10
4789,14
4790,6
4791,3
4792,6
4793,8
4794,11
4795,13
4796,11
4797,5
4798,11
4799,9
4800,7
4801,7
4802,4
4803,11
4804,8
4805,32
4806,11
4807,2
4808,15
4809,4
4810,6
4811,11
4812,6
4813,13
4814,8
4815,5
4816,23
4817,24
4818,14
4819,13
4820,6
4821,9
4822,3
4823,27
4824,10
4825,12
4826,11
4827,9
4828,13
4829,8
4830,12
4831,11
4832,6
4833,9
4834,11
4835,2
4836,19
4837,21
4838,11
4839,4
4840,14
4841,16
4842,12
4843,16
4844,12
4845,4
4846,4
4847,4
4848,6
4849,20
4850,16
4851,14
4852,18
4853,7
4854,5
4855,11
4856,14
4857,18
4858,44
4859,13
4860,6
4861,3
4862,4
4863,6
4864,10
4865,5
4866,8
4867,2
4868,4
4869,3
4870,10
4871,14
4872,15
4873,12
4874,14
4875,14
4876,9
4877,16
4878,18
4879,24
4880,10
4881,5
4882,29
4883,16
4884,16
4885,14
4886,24
4887,3
4888,30
4889,12
4890,3
4891,19
4892,8
4893,12
4894,7
4895,16
4896,3
4897,5
4898,5
4899,5
4900,11
4901,4
4902,16
4903,7
4904,5
4905,8
4906,15
4907,10
4908,14
4909,10
4910,6
4911,10
4912,13
4913,4
4914,3
4915,7
4916,6
4917,18
4918,7
4919,3
4920,15
4921,7
4922,9
4923,2
4924,3
4925,6
4926,8
4927,6
4928,4
4929,15
4930,4
4931,17
4932,14
4933,13
4934,7
4935,2
4936,5
4937,36
4938,29
4939,22
4940,12
4941,10
4942,10
4943,2
4944,2
4945,6
4946,4
4947,21
4948,5
4949,9
4950,5
4951,4
4952,2
4953,4
4954,5
4955,13
4956,14
4957,15
4958,8
4959,2
4960,6
4961,3
4962,5
4963,5
4964,6
4965,5
4966,4
4967,4
4968,6
4969,9
4970,14
4971,6
4972,2
4973,7
4974,29
4975,4
4976,10
4977,11
4978,23
4979,9
4980,14
4981,27
4982,51
4983,6
4984,13
4985,5
4986,9
4987,8
4988,8
4989,8
4990,7
4991,5
4992,8
4993,6
4994,7
4995,6
4996,5
4997,3
4998,10
4999,14
5000,3
5001,8
5002,6
5003,7
5004,11
5005,8
5006,21
5007,5
5008,5
5009,6
5010,11
5011,6
5012,7
5013,10
5014,5
5015,4
5016,22
5017,13
5018,12
5019,10
5020,6
5021,29
5022,8
5023,16
5024,12
5025,4
5026,9
5027,10
5028,10
5029,9
5030,13
5031,7
5032,7
5033,2
5034,15
5035,6
5036,6
5037,10
5038,6
5039,8
5040,6
5041,23
5042,6
5043,11
5044,7
5045,6
5046,4
5047,23
5048,10
5049,3
5050,8
5051,5
5052,7
5053,8
5054,16
5055,4
5056,4
5057,6
5058,2
5059,4
5060,3
5061,7
5062,8
5063,14
5064,15
5065,18
5066,14
5067,21
5068,6
5069,5
5070,18
5071,8
5072,4
5073,12
5074,15
5075,10
5076,12
5077,8
5078,44
5079,12
5080,17
5081,15
5082,19
5083,10
5084,13
5085,9
5086,2
5087,22
5088,9
5089,6
5090,16
5091,5
5092,19
5093,33
5094,12
5095,20
5096,17
5097,19
5098,25
5099,17
5100,36
5101,10
5102,11
5103,26
5104,53
5105,65
5106,32
5107,34
5108,38
5109,15
5110,19
5111,11
5112,63
5113,14
5114,10
5115,20
5116,45
5117,27
5118,19
5119,44
5120,16
5121,21
5122,6
5123,32
5124,34
5125,14
5126,13
5127,24
5128,12
5129,6
5130,18
5131,3
5132,7
5133,29
5134,48
5135,37
5136,53
5137,12
5138,4
5139,5
5140,15
5141,35
5142,5
5143,14
5144,8
5145,5
5146,13
5147,12
5148,10
5149,15
5150,2
5151,2
5152,4
5153,4
5154,10
5155,6
5156,13
5157,6
5158,6
5159,14
5160,10
5161,8
5162,23
5163,5
5164,8
5165,4
5166,2
5167,13
5168,30
5169,25
5170,7
5171,8
5172,7
5173,6
5174,8
5175,9
5176,4
5177,2
5178,9
5179,15
5180,7
5181,12
5182,9
5183,23
5184,5
5185,13
5186,3
5187,13
5188,4
5189,2
5190,29
5191,21
5192,7
5193,5
5194,2
5195,4
5196,4
5197,3
5198,3
5199,17
5200,5
5201,5
5202,2
5203,14
5204,9
5205,2
5206,14
5207,10
5208,17
5209,7
5210,9
5211,23
5212,19
5213,8
5214,14
5215,4
5216,16
5217,9
5218,27
5219,40
5220,8
5221,4
5222,11
5223,5
5224,11
5225,6
5226,4
5227,6
5228,2
5229,6
5230,14
5231,4
5232,11
5233,17
5234,16
5235,11
5236,15
5237,5
5238,7
5239,14
5240,9
5241,15
5242,4
5243,2
5244,27
5245,47
5246,17
5247,30
5248,10
5249,5
5250,16
5251,5
5252,18
5253,16
5254,5
5255,8
5256,15
5257,19
5258,16
5259,15
5260,24
5261,8
5262,14
5263,6
5264,17
5265,34
5266,21
5267,11
5268,48
5269,34
5270,40
5271,13
5272,15
5273,21
5274,36
5275,12
5276,38
5277,29
5278,17
5279,26
5280,14
5281,40
5282,20
5283,21
5284,21
5285,15
5286,35
5287,8
5288,22
5289,24
5290,22
5291,42
5292,32
5293,34
5294,5
5295,26
5296,15
5297,17
5298,24
5299,14
5300,27
5301,17
5302,17
5303,8
5304,25
5305,15
5306,10
5307,14
5308,27
5309,11
5310,36
5311,32
5312,17
5313,39
5314,21
5315,30
5316,38
5317,43
5318,26
5319,22
5320,10
5321,70
5322,51
5323,23
5324,9
5325,34
5326,9
5327,42
5328,35
5329,54
5330,52
5331,26
5332,15
5333,24
5334,6
5335,14
5336,20
5337,16
5338,20
5339,24
5340,15
5341,15
5342,20
5343,29
5344,23
5345,28
5346,23
5347,16
5348,20
5349,11
5350,19
5351,18
5352,22
5353,13
5354,23
5355,18
5356,24
5357,15
5358,16
5359,25
5360,28
5361,34
5362,31
5363,17
5364,13
5365,40
5366,52
5367,29
5368,19
5369,29
5370,33
5371,40
5372,34
5373,23
5374,35
5375,14
5376,45
5377,9
5378,31
5379,17
5380,22
5381,26
5382,27
5383,5
5384,51
5385,17
5386,14
5387,19
5388,5
5389,149
5390,15
5391,20
5392,34
5393,33
5394,38
5395,3
5396,40
5397,7
5398,23
5399,5
5400,32
5401,45
5402,9
5403,69
5404,9
5405,6
5406,21
5407,88
5408,46
5409,114
5410,31
5411,19
5412,42
5413,8
5414,16
5415,23
5416,18
5417,8
5418,30
5419,27
5420,30
5421,33
5422,31
5423,15
5424,16
5425,7
5426,10
5427,6
5428,13
5429,16
5430,10
5431,7
5432,33
5433,14
5434,21
5435,26
5436,28
5437,19
5438,37
5439,24
5440,19
5441,13
5442,12
5443,25
5444,40
5445,13
5446,8
5447,23
5448,13
5449,13
5450,30
5451,60
5452,54
5453,13
5454,14
5455,5
5456,17
5457,5
5458,13
5459,19
5460,14
5461,9
5462,7
5463,29
5464,13
5465,19
5466,7
5467,24
5468,20
5469,17
5470,27
5471,3
5472,3
5473,5
5474,2
5475,19
5476,25
5477,19
5478,15
5479,4
5480,2
5481,39
5482,8
5483,5
5484,2
5485,2
5486,6
5487,28
5488,12
5489,3
5490,5
5491,6
5492,9
5493,6
5494,26
5495,9
5496,2
5497,5
5498,6
5499,7
5500,20
5501,18
5502,24
5503,2
5504,2
5505,5
5506,6
5507,9
5508,6
5509,6
5510,15
5511,10
5512,12
5513,13
5514,3
5515,12
5516,14
5517,15
5518,17
5519,33
5520,13
5521,6
5522,8
5523,6
5524,15
5525,26
5526,14
5527,24
5528,11
5529,7
5530,3
5531,23
5532,14
5533,4
5534,5
5535,2
5536,4
5537,12
5538,6
5539,5
5540,19
5541,13
5542,2
5543,9
5544,3
5545,7
5546,6
5547,4
5548,6
5549,5
5550,2
5551,4
5552,24
5553,21
5554,19
5555,7
5556,18
5557,15
5558,31
5559,19
5560,5
5561,2
5562,15
5563,14
5564,26
5565,32
5566,11
5567,7
5568,19
5569,15
5570,17
5571,8
5572,23
5573,4
5574,2
5575,11
5576,7
5577,15
5578,5
5579,12
5580,10
5581,7
5582,18
5583,24
5584,16
5585,21
5586,13
5587,17
5588,21
5589,35
5590,14
5591,15
5592,31
5593,32
5594,23
5595,24
5596,8
5597,17
5598,12
5599,36
5600,25
5601,19
5602,24
5603,9
5604,22
5605,4
5606,8
5607,7
5608,22
5609,32
5610,7
5611,5
5612,16
5613,2
5614,5
5615,8
5616,16
5617,15
5618,2
5619,5
5620,2
5621,2
5622,7
5623,5
5624,2
5625,5
5626,10
5627,31
5628,15
5629,30
5630,51
5631,29
5632,6
5633,10
5634,5
5635,2
5636,2
5637,6
5638,3
5639,11
5640,10
5641,28
5642,12
5643,34
5644,4
5645,2
5646,7
5647,4
5648,8
5649,4
5650,14
5651,6
5652,4
5653,4
5654,5
5655,7
5656,4
5657,12
5658,4
5659,4
5660,7
5661,8
5662,12
5663,9
5664,3
5665,10
5666,3
5667,11
5668,15
5669,5
5670,3
5671,7
5672,7
5673,2
5674,4
5675,7
5676,3
5677,3
5678,67
5679,2
5680,8
5681,8
5682,6
5683,8
5684,7
5685,5
5686,11
5687,11
5688,12
5689,7
5690,10
5691,11
5692,8
5693,7
5694,5
5695,4
5696,6
5697,10
5698,18
5699,8
5700,9
5701,16
5702,10
5703,4
5704,26
5705,21
5706,7
5707,12
5708,4
5709,23
5710,11
5711,18
5712,15
5713,26
5714,23
5715,10
5716,23
5717,16
5718,10
5719,12
5720,15
5721,4
5722,23
5723,26
5724,20
5725,16
5726,6
5727,7
5728,41
5729,26
5730,20
5731,17
5732,24
5733,17
5734,16
5735,19
5736,10
5737,13
5738,16
5739,12
5740,10
5741,23
5742,8
5743,13
5744,20
5745,38
5746,17
5747,24
5748,20
5749,29
5750,9
5751,14
5752,24
5753,23
5754,34
5755,14
5756,17
5757,26
5758,9
5759,7
5760,30
5761,9
5762,28
5763,23
5764,17
5765,32
5766,16
5767,29
5768,20
5769,32
5770,16
5771,22
5772,18
5773,34
5774,11
5775,14
5776,19
5777,12
5778,5
5779,30
5780,6
5781,21
5782,11
5783,10
5784,4
5785,61
5786,27
5787,30
5788,37
5789,31
5790,12
5791,26
5792,4
5793,9
5794,6
5795,12
5796,37
5797,9
5798,8
5799,26
5800,24
5801,32
5802,16
5803,19
5804,42
5805,26
5806,82
5807,41
5808,63
5809,22
5810,9
5811,8
5812,11
5813,13
5814,5
5815,13
5816,12
5817,8
5818,4
5819,4
5820,2
5821,6
5822,3
5823,13
5824,6
5825,8
5826,2
5827,6
5828,11
5829,5
5830,9
5831,17
5832,6
5833,9
5834,13
5835,7
5836,5
5837,9
5838,5
5839,14
5840,4
5841,7
5842,10
5843,7
5844,3
5845,7
5846,8
5847,15
5848,3
5849,4
5850,4
5851,10
5852,2
5853,4
5854,15
5855,7
5856,30
5857,13
5858,16
5859,4
5860,16
5861,15
5862,19
5863,30
5864,18
5865,10
5866,6
5867,6
5868,8
5869,11
5870,10
5871,4
5872,5
5873,3
5874,4
5875,17
5876,34
5877,14
5878,42
5879,10
5880,36
5881,6
5882,15
5883,14
5884,10
5885,12
5886,14
5887,4
5888,3
5889,5
5890,5
5891,8
5892,8
5893,6
5894,3
5895,6
5896,8
5897,3
5898,14
5899,6
5900,11
5901,8
5902,11
5903,5
5904,14
5905,7
5906,11
5907,8
5908,5
5909,7
5910,7
5911,6
5912,4
5913,6
5914,10
5915,4
5916,11
5917,7
5918,6
5919,8
5920,5
5921,10
5922,14
5923,6
5924,2
5925,6
5926,6
5927,6
5928,10
5929,8
5930,8
5931,4
5932,5
5933,8
5934,9
5935,9
5936,8
5937,21
5938,17
5939,10
5940,22
5941,14
5942,13
5943,14
5944,7
5945,11
5946,12
5947,25
5948,4
5949,10
5950,24
5951,22
5952,14
5953,6
5954,2
5955,10
5956,8
5957,5
5958,25
5959,34
5960,13
5961,14
5962,8
5963,18
5964,16
5965,9
5966,40
